# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase
# Parameters: (PCAImplementation = JAMA, dataSetCase = 1)

# Run progress: 0.00% complete, ETA 02:00:00
# Fork: 1 of 5
# Warmup Iteration   1: 1848122.000 ns/op
# Warmup Iteration   2: 578153.983 ns/op
# Warmup Iteration   3: 273248.142 ns/op
# Warmup Iteration   4: 245481.353 ns/op
# Warmup Iteration   5: 180075.626 ns/op
# Warmup Iteration   6: 747242.884 ns/op
# Warmup Iteration   7: 191351.976 ns/op
# Warmup Iteration   8: 169100.355 ns/op
# Warmup Iteration   9: 188843.540 ns/op
# Warmup Iteration  10: 166475.863 ns/op
# Warmup Iteration  11: 159425.279 ns/op
# Warmup Iteration  12: 141215.351 ns/op
# Warmup Iteration  13: 156163.591 ns/op
# Warmup Iteration  14: 158662.568 ns/op
# Warmup Iteration  15: 145709.559 ns/op
# Warmup Iteration  16: 137675.246 ns/op
# Warmup Iteration  17: 141885.288 ns/op
# Warmup Iteration  18: 130818.899 ns/op
# Warmup Iteration  19: 142911.880 ns/op
# Warmup Iteration  20: 170607.113 ns/op
# Warmup Iteration  21: 164513.095 ns/op
# Warmup Iteration  22: 172519.114 ns/op
# Warmup Iteration  23: 138218.028 ns/op
# Warmup Iteration  24: 129544.738 ns/op
# Warmup Iteration  25: 128404.958 ns/op
# Warmup Iteration  26: 127045.621 ns/op
# Warmup Iteration  27: 175737.861 ns/op
# Warmup Iteration  28: 217177.724 ns/op
# Warmup Iteration  29: 145688.280 ns/op
# Warmup Iteration  30: 179055.578 ns/op
# Warmup Iteration   6: 745446.703 ns/op
# Warmup Iteration   7: 4164702.500 ns/op
# Warmup Iteration   8: 222037.791 ns/op
# Warmup Iteration   9: 296948.947 ns/op
# Warmup Iteration  10: 238570.649 ns/op
# Warmup Iteration  11: 291600.815 ns/op
# Warmup Iteration  12: 297306.221 ns/op
# Warmup Iteration  13: 287435.200 ns/op
# Warmup Iteration  14: 275732.331 ns/op
# Warmup Iteration  15: 242593.819 ns/op
# Warmup Iteration  16: 189685.341 ns/op
# Warmup Iteration  17: 259648.333 ns/op
# Warmup Iteration  18: 238523.191 ns/op
# Warmup Iteration  19: 269809.297 ns/op
# Warmup Iteration  20: 217293.023 ns/op
# Warmup Iteration  21: 278971.953 ns/op
# Warmup Iteration  22: 204656.274 ns/op
# Warmup Iteration  23: 299510.899 ns/op
# Warmup Iteration  24: 268928.331 ns/op
# Warmup Iteration  25: 261700.226 ns/op
# Warmup Iteration  26: 281509.336 ns/op
# Warmup Iteration  27: 305058.577 ns/op
# Warmup Iteration  28: 184507.680 ns/op
# Warmup Iteration  29: 202499.444 ns/op
# Warmup Iteration  30: 190854.932 ns/op
Iteration   1: 185094.625 ns/op
Iteration   2: 214339.207 ns/op
Iteration   3: 244552.780 ns/op
Iteration   4: 302370.991 ns/op
Iteration   5: 293093.071 ns/op
Iteration   6: 294127.486 ns/op
Iteration   7: 301043.239 ns/op
Iteration   8: 347380.333 ns/op
Iteration   9: 323657.832 ns/op
Iteration  10: 249311.311 ns/op
Iteration  11: 340085.524 ns/op
Iteration  12: 252298.811 ns/op
Iteration  13: 193802.391 ns/op
Iteration  14: 244928.500 ns/op
Iteration  15: 273758.754 ns/op
Iteration  16: 295461.495 ns/op
Iteration  17: 302434.886 ns/op
Iteration  18: 320252.200 ns/op
Iteration  19: 222769.874 ns/op
Iteration  20: 198544.406 ns/op
Iteration  21: 206233.337 ns/op
Iteration  22: 319550.927 ns/op
Iteration  23: 376774.622 ns/op
Iteration  24: 393867.207 ns/op
Iteration  25: 376379.924 ns/op
Iteration  26: 322318.269 ns/op
Iteration  27: 207016.844 ns/op
Iteration  28: 239630.141 ns/op
Iteration  29: 368529.578 ns/op
Iteration  30: 393665.729 ns/op

# Run progress: 35.00% complete, ETA 01:32:23
# Fork: 3 of 5
# Warmup Iteration   1: 1838877.000 ns/op
# Warmup Iteration   2: 606417.167 ns/op
# Warmup Iteration   3: 309221.713 ns/op
# Warmup Iteration   4: 390453.325 ns/op
# Warmup Iteration   5: 302021.942 ns/op
# Warmup Iteration   6: 966903.058 ns/op
# Warmup Iteration   7: 1652877.500 ns/op
# Warmup Iteration   8: 249228.294 ns/op
# Warmup Iteration   9: 331028.240 ns/op
# Warmup Iteration  10: 206959.270 ns/op
# Warmup Iteration  11: 278033.740 ns/op
# Warmup Iteration  12: 212642.410 ns/op
# Warmup Iteration  13: 222028.504 ns/op
# Warmup Iteration  14: 259267.252 ns/op
# Warmup Iteration  15: 434181.985 ns/op
# Warmup Iteration  16: 185047.237 ns/op
# Warmup Iteration  17: 273569.591 ns/op
# Warmup Iteration  18: 269255.853 ns/op
# Warmup Iteration  19: 283544.690 ns/op
# Warmup Iteration  20: 304472.126 ns/op
# Warmup Iteration  21: 203585.184 ns/op
# Warmup Iteration  22: 180509.955 ns/op
# Warmup Iteration  23: 176836.946 ns/op
# Warmup Iteration  24: 176452.029 ns/op
# Warmup Iteration  25: 189182.926 ns/op
# Warmup Iteration  26: 174638.684 ns/op
# Warmup Iteration  27: 179898.685 ns/op
# Warmup Iteration  28: 182748.206 ns/op
# Warmup Iteration  29: 177061.647 ns/op
# Warmup Iteration  30: 186161.708 ns/op
Iteration   1: 260568.984 ns/op
Iteration   2: 281607.397 ns/op
Iteration   3: 294462.536 ns/op
Iteration   4: 299683.216 ns/op
Iteration   5: 279237.278 ns/op
Iteration   6: 188972.691 ns/op
Iteration   7: 188038.099 ns/op
Iteration   8: 187856.773 ns/op
Iteration   9: 189091.308 ns/op
Iteration  10: 175496.405 ns/op
Iteration  11: 187092.377 ns/op
Iteration  12: 184615.474 ns/op
Iteration  13: 192911.570 ns/op
Iteration  14: 214681.463 ns/op
Iteration  15: 227879.149 ns/op
Iteration  16: 334660.010 ns/op
Iteration  17: 295916.093 ns/op
Iteration  18: 320178.541 ns/op
Iteration  19: 272963.143 ns/op
Iteration  20: 260499.792 ns/op
Iteration  21: 190098.842 ns/op
Iteration  22: 198183.495 ns/op
Iteration  23: 207537.477 ns/op
Iteration  24: 313821.050 ns/op
Iteration  25: 365305.231 ns/op
Iteration  26: 328936.488 ns/op
Iteration  27: 378317.571 ns/op
Iteration  28: 401423.341 ns/op
Iteration  29: 265341.845 ns/op
Iteration  30: 213846.804 ns/op

# Run progress: 35.83% complete, ETA 01:30:56
# Fork: 4 of 5
# Warmup Iteration   1: 1890593.000 ns/op
# Warmup Iteration   2: 570928.929 ns/op
# Warmup Iteration   3: 304940.098 ns/op
# Warmup Iteration   4: 389050.579 ns/op
# Warmup Iteration   5: 291045.252 ns/op
# Warmup Iteration   6: 832403.781 ns/op
# Warmup Iteration   7: 1365972.333 ns/op
# Warmup Iteration   8: 243285.932 ns/op
# Warmup Iteration   9: 244334.555 ns/op
# Warmup Iteration  10: 211740.043 ns/op
# Warmup Iteration  11: 273387.164 ns/op
# Warmup Iteration  12: 178012.921 ns/op
# Warmup Iteration  13: 240226.348 ns/op
# Warmup Iteration  14: 235745.257 ns/op
# Warmup Iteration  15: 279858.126 ns/op
# Warmup Iteration  16: 181964.835 ns/op
# Warmup Iteration  17: 184108.160 ns/op
# Warmup Iteration  18: 176568.496 ns/op
# Warmup Iteration  19: 198998.952 ns/op
# Warmup Iteration  20: 182891.080 ns/op
# Warmup Iteration  21: 182767.849 ns/op
# Warmup Iteration  22: 188827.208 ns/op
# Warmup Iteration  23: 170516.866 ns/op
# Warmup Iteration  24: 229445.398 ns/op
# Warmup Iteration  25: 266709.447 ns/op
# Warmup Iteration  26: 347530.306 ns/op
# Warmup Iteration  27: 318139.381 ns/op
# Warmup Iteration  28: 320758.534 ns/op
# Warmup Iteration  29: 236261.878 ns/op
# Warmup Iteration  30: 175534.385 ns/op
Iteration   1: 183007.333 ns/op
Iteration   2: 186942.145 ns/op
Iteration   3: 170478.898 ns/op
Iteration   4: 181681.304 ns/op
Iteration   5: 184322.629 ns/op
Iteration   6: 189775.895 ns/op
Iteration   7: 179512.179 ns/op
Iteration   8: 182479.009 ns/op
Iteration   9: 179366.902 ns/op
Iteration  10: 179016.273 ns/op
Iteration  11: 191084.727 ns/op
Iteration  12: 190435.233 ns/op
Iteration  13: 181471.457 ns/op
Iteration  14: 186744.456 ns/op
Iteration  15: 203945.788 ns/op
Iteration  16: 229019.587 ns/op
Iteration  17: 300038.733 ns/op
Iteration  18: 313582.817 ns/op
Iteration  19: 413653.280 ns/op
Iteration  20: 299042.981 ns/op
Iteration  21: 324480.802 ns/op
Iteration  22: 175994.353 ns/op
Iteration  23: 215745.560 ns/op
Iteration  24: 258139.971 ns/op
Iteration  25: 402418.933 ns/op
Iteration  26: 419816.837 ns/op
Iteration  27: 379372.366 ns/op
Iteration  28: 376816.000 ns/op
Iteration  29: 338963.670 ns/op
Iteration  30: 214623.437 ns/op

# Run progress: 36.67% complete, ETA 01:29:31
# Fork: 5 of 5
# Warmup Iteration   1: 1546839.000 ns/op
# Warmup Iteration   2: 653472.060 ns/op
# Warmup Iteration   3: 329280.392 ns/op
# Warmup Iteration   4: 414679.963 ns/op
# Warmup Iteration   5: 286865.246 ns/op
# Warmup Iteration   6: 446576.942 ns/op
# Warmup Iteration   7: 1347668.444 ns/op
# Warmup Iteration   8: 253517.400 ns/op
# Warmup Iteration   9: 314920.157 ns/op
# Warmup Iteration  10: 253233.891 ns/op
# Warmup Iteration  11: 257555.194 ns/op
# Warmup Iteration  12: 306503.912 ns/op
# Warmup Iteration  13: 265813.279 ns/op
# Warmup Iteration  14: 270979.404 ns/op
# Warmup Iteration  15: 205356.528 ns/op
# Warmup Iteration  16: 189512.246 ns/op
# Warmup Iteration  17: 193268.053 ns/op
# Warmup Iteration  18: 186300.370 ns/op
# Warmup Iteration  19: 194052.659 ns/op
# Warmup Iteration  20: 180744.977 ns/op
# Warmup Iteration  21: 176094.555 ns/op
# Warmup Iteration  22: 248077.500 ns/op
# Warmup Iteration  23: 175648.630 ns/op
# Warmup Iteration  24: 191775.565 ns/op
# Warmup Iteration  25: 211702.831 ns/op
# Warmup Iteration  26: 299362.068 ns/op
# Warmup Iteration  27: 298366.545 ns/op
# Warmup Iteration  28: 317892.667 ns/op
# Warmup Iteration  29: 293087.574 ns/op
# Warmup Iteration  30: 187856.653 ns/op
Iteration   1: 177705.357 ns/op
Iteration   2: 177934.855 ns/op
Iteration   3: 194491.587 ns/op
Iteration   4: 174684.336 ns/op
Iteration   5: 185129.071 ns/op
Iteration   6: 178932.795 ns/op
Iteration   7: 172735.325 ns/op
Iteration   8: 182895.964 ns/op
Iteration   9: 195869.522 ns/op
Iteration  10: 183602.569 ns/op
Iteration  11: 199542.384 ns/op
Iteration  12: 205067.600 ns/op
Iteration  13: 258160.096 ns/op
Iteration  14: 300023.280 ns/op
Iteration  15: 320819.711 ns/op
Iteration  16: 400649.100 ns/op
Iteration  17: 330530.798 ns/op
Iteration  18: 259004.731 ns/op
Iteration  19: 183125.862 ns/op
Iteration  20: 200094.255 ns/op
Iteration  21: 412605.159 ns/op
Iteration  22: 387461.281 ns/op
Iteration  23: 438518.614 ns/op
Iteration  24: 372559.413 ns/op
Iteration  25: 358368.644 ns/op
Iteration  26: 216307.790 ns/op
Iteration  27: 207041.566 ns/op
Iteration  28: 205239.851 ns/op
Iteration  29: 402197.049 ns/op
Iteration  30: 367120.612 ns/op


Result "hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase":
  266586.643 ±(99.9%) 20916.539 ns/op [Average]
  (min, avg, max) = (170478.898, 266586.643, 438518.614), stdev = 76310.008
  CI (99.9%): [245670.104, 287503.182] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase
# Parameters: (PCAImplementation = MTJ_EVD_DENSEMATRIX, dataSetCase = 4)

# Run progress: 37.50% complete, ETA 01:28:06
# Fork: 1 of 5
# Warmup Iteration   1: 1369807.000 ns/op
# Warmup Iteration   2: 513758.647 ns/op
# Warmup Iteration   3: 271277.804 ns/op
# Warmup Iteration   4: 299320.060 ns/op
# Warmup Iteration   5: 216693.120 ns/op
# Warmup Iteration   6: 560591.224 ns/op
# Warmup Iteration   7: 7155084.667 ns/op
# Warmup Iteration   8: 176585.748 ns/op
# Warmup Iteration   9: 189228.566 ns/op
# Warmup Iteration  10: 199250.000 ns/op
# Warmup Iteration  11: 198315.370 ns/op
# Warmup Iteration  12: 160349.511 ns/op
# Warmup Iteration  13: 150784.526 ns/op
# Warmup Iteration  14: 158311.862 ns/op
# Warmup Iteration  15: 154571.450 ns/op
# Warmup Iteration  16: 165164.128 ns/op
# Warmup Iteration  17: 152048.197 ns/op
# Warmup Iteration  18: 153415.900 ns/op
# Warmup Iteration  19: 383889.578 ns/op
# Warmup Iteration  20: 156461.865 ns/op
# Warmup Iteration  21: 152994.228 ns/op
# Warmup Iteration  22: 155866.640 ns/op
# Warmup Iteration  23: 144398.873 ns/op
# Warmup Iteration  24: 143261.107 ns/op
# Warmup Iteration  25: 144323.864 ns/op
# Warmup Iteration  26: 142934.147 ns/op
# Warmup Iteration  27: 141751.414 ns/op
# Warmup Iteration  28: 152717.598 ns/op
# Warmup Iteration  29: 153137.112 ns/op
# Warmup Iteration  30: 144191.463 ns/op
Iteration   1: 142544.525 ns/op
Iteration   2: 148773.045 ns/op
Iteration   3: 142626.875 ns/op
Iteration   4: 140073.161 ns/op
Iteration   5: 144406.578 ns/op
Iteration   6: 156268.705 ns/op
Iteration   7: 160407.181 ns/op
Iteration   8: 142926.103 ns/op
Iteration   9: 144819.474 ns/op
Iteration  10: 162277.889 ns/op
Iteration  11: 141830.104 ns/op
Iteration  12: 158365.144 ns/op
Iteration  13: 163642.741 ns/op
Iteration  14: 179506.055 ns/op
Iteration  15: 179155.844 ns/op
Iteration  16: 204246.073 ns/op
Iteration  17: 186283.278 ns/op
Iteration  18: 143745.153 ns/op
Iteration  19: 144963.136 ns/op
Iteration  20: 139682.081 ns/op
Iteration  21: 142791.490 ns/op
Iteration  22: 148246.306 ns/op
Iteration  23: 146003.252 ns/op
Iteration  24: 145653.379 ns/op
Iteration  25: 146101.230 ns/op
Iteration  26: 158088.600 ns/op
Iteration  27: 197350.598 ns/op
Iteration  28: 212331.772 ns/op
Iteration  29: 211342.032 ns/op
Iteration  30: 204066.979 ns/op

# Run progress: 38.33% complete, ETA 01:26:43
# Fork: 2 of 5
# Warmup Iteration   1: 1660559.000 ns/op
# Warmup Iteration   2: 600695.659 ns/op
# Warmup Iteration   3: 297806.372 ns/op
# Warmup Iteration   4: 300924.223 ns/op
# Warmup Iteration   5: 199836.283 ns/op
# Warmup Iteration   6: 894792.530 ns/op
# Warmup Iteration   7: 5546037.750 ns/op
# Warmup Iteration   8: 183367.719 ns/op
# Warmup Iteration   9: 191351.205 ns/op
# Warmup Iteration  10: 182729.130 ns/op
# Warmup Iteration  11: 179666.062 ns/op
# Warmup Iteration  12: 175143.738 ns/op
# Warmup Iteration  13: 169425.868 ns/op
# Warmup Iteration  14: 176366.387 ns/op
# Warmup Iteration  15: 163714.555 ns/op
# Warmup Iteration  16: 158489.608 ns/op
# Warmup Iteration  17: 166135.438 ns/op
# Warmup Iteration  18: 161275.672 ns/op
# Warmup Iteration  19: 165677.631 ns/op
# Warmup Iteration  20: 185957.300 ns/op
# Warmup Iteration  21: 158273.218 ns/op
# Warmup Iteration  22: 146672.516 ns/op
# Warmup Iteration  23: 148700.779 ns/op
# Warmup Iteration  24: 157534.045 ns/op
# Warmup Iteration  25: 167020.833 ns/op
# Warmup Iteration  26: 157228.208 ns/op
# Warmup Iteration  27: 159935.707 ns/op
# Warmup Iteration  28: 186621.495 ns/op
# Warmup Iteration  29: 143856.000 ns/op
# Warmup Iteration  30: 140937.233 ns/op
Iteration   1: 145135.209 ns/op
Iteration   2: 142050.197 ns/op
Iteration   3: 144678.200 ns/op
Iteration   4: 148107.445 ns/op
Iteration   5: 142194.008 ns/op
Iteration   6: 147330.008 ns/op
Iteration   7: 145802.581 ns/op
Iteration   8: 161623.248 ns/op
Iteration   9: 166940.867 ns/op
Iteration  10: 176732.553 ns/op
Iteration  11: 183510.626 ns/op
Iteration  12: 189752.126 ns/op
Iteration  13: 187023.922 ns/op
Iteration  14: 157491.009 ns/op
Iteration  15: 144786.765 ns/op
Iteration  16: 178087.932 ns/op
Iteration  17: 186568.139 ns/op
Iteration  18: 188730.919 ns/op
Iteration  19: 193135.966 ns/op
Iteration  20: 181794.717 ns/op
Iteration  21: 150505.670 ns/op
Iteration  22: 146448.317 ns/op
Iteration  23: 147322.946 ns/op
Iteration  24: 151620.667 ns/op
Iteration  25: 204632.293 ns/op
Iteration  26: 209111.554 ns/op
Iteration  27: 209209.644 ns/op
Iteration  28: 215566.684 ns/op
Iteration  29: 198046.977 ns/op
Iteration  30: 147249.800 ns/op

# Run progress: 39.17% complete, ETA 01:25:20
# Fork: 3 of 5
# Warmup Iteration   1: 1763218.000 ns/op
# Warmup Iteration   2: 532282.020 ns/op
# Warmup Iteration   3: 272272.745 ns/op
# Warmup Iteration   4: 367013.173 ns/op
# Warmup Iteration   5: 195166.403 ns/op
# Warmup Iteration   6: 851133.103 ns/op
# Warmup Iteration   7: 252651.000 ns/op
# Warmup Iteration   8: 203455.328 ns/op
# Warmup Iteration   9: 194620.850 ns/op
# Warmup Iteration  10: 186019.296 ns/op
# Warmup Iteration  11: 178250.567 ns/op
# Warmup Iteration  12: 201588.446 ns/op
# Warmup Iteration  13: 154354.388 ns/op
# Warmup Iteration  14: 360166.913 ns/op
# Warmup Iteration  15: 235726.480 ns/op
# Warmup Iteration  16: 196903.762 ns/op
# Warmup Iteration  17: 189291.236 ns/op
# Warmup Iteration  18: 198896.786 ns/op
# Warmup Iteration  19: 206770.421 ns/op
# Warmup Iteration  20: 201025.339 ns/op
# Warmup Iteration  21: 263568.956 ns/op
# Warmup Iteration  22: 258666.118 ns/op
# Warmup Iteration  23: 244798.548 ns/op
# Warmup Iteration  24: 223196.327 ns/op
# Warmup Iteration  25: 284447.654 ns/op
# Warmup Iteration  26: 210864.327 ns/op
# Warmup Iteration  27: 207990.311 ns/op
# Warmup Iteration  28: 224261.261 ns/op
# Warmup Iteration  29: 167875.879 ns/op
# Warmup Iteration  30: 170049.592 ns/op
Iteration   1: 163352.929 ns/op
Iteration   2: 177399.983 ns/op
Iteration   3: 165780.861 ns/op
Iteration   4: 154362.934 ns/op
Iteration   5: 144558.051 ns/op
Iteration   6: 147173.214 ns/op
Iteration   7: 141736.427 ns/op
Iteration   8: 147062.981 ns/op
Iteration   9: 148508.202 ns/op
Iteration  10: 172577.852 ns/op
Iteration  11: 168809.198 ns/op
Iteration  12: 231430.750 ns/op
Iteration  13: 188207.385 ns/op
Iteration  14: 181897.827 ns/op
Iteration  15: 141666.504 ns/op
Iteration  16: 143595.000 ns/op
Iteration  17: 156455.696 ns/op
Iteration  18: 185311.055 ns/op
Iteration  19: 188141.075 ns/op
Iteration  20: 179595.537 ns/op
Iteration  21: 190937.311 ns/op
Iteration  22: 221920.789 ns/op
Iteration  23: 148299.314 ns/op
Iteration  24: 148704.962 ns/op
Iteration  25: 148284.728 ns/op
Iteration  26: 146932.830 ns/op
Iteration  27: 162527.967 ns/op
Iteration  28: 216512.904 ns/op
Iteration  29: 222444.191 ns/op
Iteration  30: 207586.774 ns/op

# Run progress: 40.00% complete, ETA 01:23:58
# Fork: 4 of 5
# Warmup Iteration   1: 1614148.000 ns/op
# Warmup Iteration   2: 537986.708 ns/op
# Warmup Iteration   3: 290222.538 ns/op
# Warmup Iteration   4: 289764.333 ns/op
# Warmup Iteration   5: 199280.276 ns/op
# Warmup Iteration   6: 915061.662 ns/op
# Warmup Iteration   7: 946935.000 ns/op
# Warmup Iteration   8: 186035.387 ns/op
# Warmup Iteration   9: 185265.720 ns/op
# Warmup Iteration  10: 183201.555 ns/op
# Warmup Iteration  11: 191533.772 ns/op
# Warmup Iteration  12: 207252.625 ns/op
# Warmup Iteration  13: 161883.719 ns/op
# Warmup Iteration  14: 169064.536 ns/op
# Warmup Iteration  15: 159785.695 ns/op
# Warmup Iteration  16: 163448.707 ns/op
# Warmup Iteration  17: 163742.939 ns/op
# Warmup Iteration  18: 170988.929 ns/op
# Warmup Iteration  19: 160738.442 ns/op
# Warmup Iteration  20: 218574.815 ns/op
# Warmup Iteration  21: 157601.725 ns/op
# Warmup Iteration  22: 161051.411 ns/op
# Warmup Iteration  23: 144674.321 ns/op
# Warmup Iteration  24: 146313.055 ns/op
# Warmup Iteration  25: 151312.262 ns/op
# Warmup Iteration  26: 159068.368 ns/op
# Warmup Iteration  27: 164561.091 ns/op
# Warmup Iteration  28: 155238.308 ns/op
# Warmup Iteration  29: 227682.957 ns/op
# Warmup Iteration  30: 177960.814 ns/op
Iteration   1: 141555.748 ns/op
Iteration   2: 140708.233 ns/op
Iteration   3: 144129.538 ns/op
Iteration   4: 143489.982 ns/op
Iteration   5: 142012.017 ns/op
Iteration   6: 146233.310 ns/op
Iteration   7: 143184.965 ns/op
Iteration   8: 193476.311 ns/op
Iteration   9: 185817.351 ns/op
Iteration  10: 186039.065 ns/op
Iteration  11: 157583.814 ns/op
Iteration  12: 178401.174 ns/op
Iteration  13: 179971.183 ns/op
Iteration  14: 167671.029 ns/op
Iteration  15: 161944.672 ns/op
Iteration  16: 182675.897 ns/op
Iteration  17: 187434.762 ns/op
Iteration  18: 194053.500 ns/op
Iteration  19: 171010.416 ns/op
Iteration  20: 153567.944 ns/op
Iteration  21: 143123.262 ns/op
Iteration  22: 143799.370 ns/op
Iteration  23: 144587.790 ns/op
Iteration  24: 141860.570 ns/op
Iteration  25: 148335.809 ns/op
Iteration  26: 143026.928 ns/op
Iteration  27: 145413.167 ns/op
Iteration  28: 146839.302 ns/op
Iteration  29: 144258.842 ns/op
Iteration  30: 197455.467 ns/op

# Run progress: 40.83% complete, ETA 01:22:37
# Fork: 5 of 5
# Warmup Iteration   1: 2020401.000 ns/op
# Warmup Iteration   2: 550326.167 ns/op
# Warmup Iteration   3: 275068.055 ns/op
# Warmup Iteration   4: 291423.868 ns/op
# Warmup Iteration   5: 238275.667 ns/op
# Warmup Iteration   6: 1314495.855 ns/op
# Warmup Iteration   7: 2159427.000 ns/op
# Warmup Iteration   8: 192819.985 ns/op
# Warmup Iteration   9: 197734.634 ns/op
# Warmup Iteration  10: 201781.111 ns/op
# Warmup Iteration  11: 185048.852 ns/op
# Warmup Iteration  12: 206613.602 ns/op
# Warmup Iteration  13: 174702.547 ns/op
# Warmup Iteration  14: 183299.579 ns/op
# Warmup Iteration  15: 157880.896 ns/op
# Warmup Iteration  16: 152877.920 ns/op
# Warmup Iteration  17: 157092.273 ns/op
# Warmup Iteration  18: 161741.339 ns/op
# Warmup Iteration  19: 173248.969 ns/op
# Warmup Iteration  20: 190425.817 ns/op
# Warmup Iteration  21: 166419.692 ns/op
# Warmup Iteration  22: 158929.218 ns/op
# Warmup Iteration  23: 146038.713 ns/op
# Warmup Iteration  24: 145909.492 ns/op
# Warmup Iteration  25: 147397.143 ns/op
# Warmup Iteration  26: 143140.888 ns/op
# Warmup Iteration  27: 164238.463 ns/op
# Warmup Iteration  28: 175068.222 ns/op
# Warmup Iteration  29: 168329.276 ns/op
# Warmup Iteration  30: 164052.430 ns/op
Iteration   1: 168165.932 ns/op
Iteration   2: 175866.364 ns/op
Iteration   3: 179017.471 ns/op
Iteration   4: 174396.604 ns/op
Iteration   5: 171411.354 ns/op
Iteration   6: 170473.924 ns/op
Iteration   7: 166836.330 ns/op
Iteration   8: 152206.417 ns/op
Iteration   9: 160131.433 ns/op
Iteration  10: 142829.124 ns/op
Iteration  11: 153039.816 ns/op
Iteration  12: 185547.815 ns/op
Iteration  13: 174612.082 ns/op
Iteration  14: 182635.602 ns/op
Iteration  15: 193233.574 ns/op
Iteration  16: 167121.587 ns/op
Iteration  17: 140504.164 ns/op
Iteration  18: 146312.284 ns/op
Iteration  19: 194845.186 ns/op
Iteration  20: 188939.929 ns/op
Iteration  21: 188856.570 ns/op
Iteration  22: 200378.876 ns/op
Iteration  23: 173723.559 ns/op
Iteration  24: 143752.821 ns/op
Iteration  25: 146644.182 ns/op
Iteration  26: 151663.611 ns/op
Iteration  27: 155137.115 ns/op
Iteration  28: 207348.941 ns/op
Iteration  29: 232909.667 ns/op
Iteration  30: 201710.177 ns/op


Result "hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase":
  167075.993 ±(99.9%) 6525.965 ns/op [Average]
  (min, avg, max) = (139682.081, 167075.993, 232909.667), stdev = 23808.740
  CI (99.9%): [160550.028, 173601.958] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase
# Parameters: (PCAImplementation = MTJ_EVD_DENSEMATRIX, dataSetCase = 5)

# Run progress: 41.67% complete, ETA 01:21:17
# Fork: 1 of 5
# Warmup Iteration   1: 10314438.000 ns/op
# Warmup Iteration   2: 1470234.000 ns/op
# Warmup Iteration   3: 1262485.000 ns/op
# Warmup Iteration   4: 1079140.000 ns/op
