# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase
# Parameters: (PCAImplementation = JAMA, dataSetCase = 1)

# Run progress: 0.00% complete, ETA 02:00:00
# Fork: 1 of 5
# Warmup Iteration   1: 16917874.792 ns/op
# Warmup Iteration   2: 4579744.556 ns/op
# Warmup Iteration   3: 3058708.453 ns/op
# Warmup Iteration   4: 2870770.026 ns/op
# Warmup Iteration   5: 3088374.659 ns/op
# Warmup Iteration   6: 6298158.545 ns/op
# Warmup Iteration   7: 2486085.000 ns/op
# Warmup Iteration   8: 2763545.495 ns/op
# Warmup Iteration   9: 3551016.127 ns/op
# Warmup Iteration  10: 2708030.593 ns/op
# Warmup Iteration  11: 2915686.620 ns/op
# Warmup Iteration  12: 3167512.852 ns/op
# Warmup Iteration  13: 2747850.406 ns/op
# Warmup Iteration  14: 2828477.705 ns/op
# Warmup Iteration  15: 3010259.055 ns/op
# Warmup Iteration  16: 3301073.185 ns/op
# Warmup Iteration  17: 2804448.059 ns/op
# Warmup Iteration  18: 2844221.360 ns/op
# Warmup Iteration  19: 2952430.017 ns/op
# Warmup Iteration  20: 3529284.333 ns/op
# Warmup Iteration  21: 3102318.580 ns/op
# Warmup Iteration  22: 3444781.200 ns/op
# Warmup Iteration  23: 3582650.714 ns/op
# Warmup Iteration  24: 3445703.894 ns/op
# Warmup Iteration  25: 3801354.333 ns/op
# Warmup Iteration  26: 4174130.328 ns/op
# Warmup Iteration  27: 3241015.956 ns/op
# Warmup Iteration  28: 3324827.542 ns/op
# Warmup Iteration  29: 3464846.741 ns/op
# Warmup Iteration  30: 3669650.688 ns/op
# Warmup Iteration   7: 780449763.500 ns/op
# Warmup Iteration   8: 742421068.000 ns/op
# Warmup Iteration   9: 734305950.500 ns/op
# Warmup Iteration  10: 740919705.000 ns/op
# Warmup Iteration  11: 711333438.000 ns/op
# Warmup Iteration  12: 746287942.000 ns/op
# Warmup Iteration  13: 758262891.500 ns/op
# Warmup Iteration  14: 737434571.500 ns/op
# Warmup Iteration  15: 728959012.500 ns/op
# Warmup Iteration  16: 788763404.000 ns/op
# Warmup Iteration  17: 753475034.000 ns/op
# Warmup Iteration  18: 721955636.500 ns/op
# Warmup Iteration  19: 739965288.500 ns/op
# Warmup Iteration  20: 709454684.000 ns/op
# Warmup Iteration  21: 729524832.500 ns/op
# Warmup Iteration  22: 723698963.000 ns/op
# Warmup Iteration  23: 725297953.000 ns/op
# Warmup Iteration  24: 857401316.000 ns/op
# Warmup Iteration  25: 718085389.000 ns/op
# Warmup Iteration  26: 750996239.000 ns/op
# Warmup Iteration  27: 732023118.500 ns/op
# Warmup Iteration  28: 738529125.500 ns/op
# Warmup Iteration  29: 738315370.500 ns/op
# Warmup Iteration  30: 723544609.000 ns/op
Iteration   1: 766843709.000 ns/op
Iteration   2: 748008289.500 ns/op
Iteration   3: 714304834.500 ns/op
Iteration   4: 722270275.000 ns/op
Iteration   5: 716966624.000 ns/op
Iteration   6: 715262992.000 ns/op
Iteration   7: 725394718.500 ns/op
Iteration   8: 723998654.500 ns/op
Iteration   9: 728649927.500 ns/op
Iteration  10: 732857109.000 ns/op
Iteration  11: 756103064.500 ns/op
Iteration  12: 751739442.000 ns/op
Iteration  13: 768962266.500 ns/op
Iteration  14: 726943949.500 ns/op
Iteration  15: 731516125.000 ns/op
Iteration  16: 753541058.500 ns/op
Iteration  17: 768376028.000 ns/op
Iteration  18: 775648385.500 ns/op
Iteration  19: 736647008.000 ns/op
Iteration  20: 861518483.500 ns/op
Iteration  21: 744743164.000 ns/op
Iteration  22: 733398137.000 ns/op
Iteration  23: 740088963.500 ns/op
Iteration  24: 829235075.000 ns/op
Iteration  25: 764279936.000 ns/op
Iteration  26: 744681285.000 ns/op
Iteration  27: 761544583.000 ns/op
Iteration  28: 756085658.000 ns/op
Iteration  29: 797016768.500 ns/op
Iteration  30: 769559647.000 ns/op


Result "hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase":
  779328687.457 ±(99.9%) 11986476.218 ns/op [Average]
  (min, avg, max) = (714304834.500, 779328687.457, 1018776096.000), stdev = 43730374.073
  CI (99.9%): [767342211.238, 791315163.675] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase
# Parameters: (PCAImplementation = MTJ_SVD_DENSEMATRIX, dataSetCase = 1)

# Run progress: 25.00% complete, ETA 01:51:35
# Fork: 1 of 5
# Warmup Iteration   1: 38128208.769 ns/op
# Warmup Iteration   2: 5263843.607 ns/op
# Warmup Iteration   3: 4068173.898 ns/op
# Warmup Iteration   4: 3182445.926 ns/op
# Warmup Iteration   5: 2835718.950 ns/op
# Warmup Iteration   6: 3969566.235 ns/op
# Warmup Iteration   7: 20521647.000 ns/op
# Warmup Iteration   8: 2694626.980 ns/op
# Warmup Iteration   9: 3061927.734 ns/op
# Warmup Iteration  10: 2602602.211 ns/op
# Warmup Iteration  11: 3669675.736 ns/op
# Warmup Iteration  12: 2548612.396 ns/op
# Warmup Iteration  13: 2979367.291 ns/op
# Warmup Iteration  14: 2699673.728 ns/op
# Warmup Iteration  15: 2747095.165 ns/op
# Warmup Iteration  16: 2951173.649 ns/op
# Warmup Iteration  17: 3103270.494 ns/op
# Warmup Iteration  18: 3031637.147 ns/op
# Warmup Iteration  19: 3287041.258 ns/op
# Warmup Iteration  20: 2848998.914 ns/op
# Warmup Iteration  21: 3591184.970 ns/op
# Warmup Iteration  22: 3096024.976 ns/op
# Warmup Iteration  23: 3303562.967 ns/op
# Warmup Iteration  24: 3267571.306 ns/op
# Warmup Iteration  25: 3427226.537 ns/op
# Warmup Iteration  26: 3379039.567 ns/op
# Warmup Iteration  27: 3727559.372 ns/op
# Warmup Iteration  28: 3134552.379 ns/op
# Warmup Iteration  29: 3137680.950 ns/op
# Warmup Iteration  30: 4078669.281 ns/op
Iteration   1: 3261290.929 ns/op
Iteration   2: 3554237.423 ns/op
Iteration   3: 3756641.837 ns/op
Iteration   4: 5147277.654 ns/op
Iteration   5: 3645307.863 ns/op
Iteration   6: 3906800.636 ns/op
Iteration   7: 3589454.418 ns/op
Iteration   8: 3469447.579 ns/op
Iteration   9: 3710119.650 ns/op
Iteration  10: 4173029.372 ns/op
Iteration  11: 4300750.675 ns/op
Iteration  12: 5982789.382 ns/op
Iteration  13: 4220318.445 ns/op
Iteration  14: 4209585.664 ns/op
Iteration  15: 3940133.781 ns/op
Iteration  16: 4028424.597 ns/op
Iteration  17: 4053380.151 ns/op
Iteration  18: 4245587.107 ns/op
Iteration  19: 4246569.300 ns/op
Iteration  20: 5225785.109 ns/op
Iteration  21: 4039329.071 ns/op
Iteration  22: 4174026.410 ns/op
Iteration  23: 4219807.893 ns/op
Iteration  24: 4349806.695 ns/op
Iteration  25: 4470594.787 ns/op
Iteration  26: 3992274.598 ns/op
Iteration  27: 3890063.267 ns/op
Iteration  28: 3899820.377 ns/op
Iteration  29: 4897114.894 ns/op
Iteration  30: 4212551.904 ns/op

# Run progress: 25.83% complete, ETA 01:49:46
# Fork: 2 of 5
# Warmup Iteration   1: 42080013.917 ns/op
# Warmup Iteration   2: 4849817.635 ns/op
# Warmup Iteration   3: 3480425.102 ns/op
# Warmup Iteration   4: 2965675.057 ns/op
# Warmup Iteration   5: 3027033.938 ns/op
# Warmup Iteration   6: 6051500.260 ns/op
# Warmup Iteration   7: 749339630.500 ns/op
# Warmup Iteration   8: 2715898.655 ns/op
# Warmup Iteration   9: 2910881.669 ns/op
# Warmup Iteration  10: 2550263.986 ns/op
# Warmup Iteration  11: 2744618.732 ns/op
# Warmup Iteration  12: 2772026.223 ns/op
# Warmup Iteration  13: 2890989.687 ns/op
# Warmup Iteration  14: 2960312.703 ns/op
# Warmup Iteration  15: 3040375.594 ns/op
# Warmup Iteration  16: 2815547.910 ns/op
# Warmup Iteration  17: 2615530.554 ns/op
# Warmup Iteration  18: 2688382.660 ns/op
# Warmup Iteration  19: 2842341.301 ns/op
# Warmup Iteration  20: 3227381.790 ns/op
# Warmup Iteration  21: 2817202.489 ns/op
# Warmup Iteration  22: 2943967.605 ns/op
# Warmup Iteration  23: 2916799.390 ns/op
# Warmup Iteration  24: 3173389.784 ns/op
# Warmup Iteration  25: 2906548.074 ns/op
# Warmup Iteration  26: 2916835.949 ns/op
# Warmup Iteration  27: 3061246.462 ns/op
# Warmup Iteration  28: 3185958.975 ns/op
# Warmup Iteration  29: 3206023.200 ns/op
# Warmup Iteration  30: 3412041.538 ns/op
Iteration   1: 2828220.869 ns/op
Iteration   2: 3263187.427 ns/op
Iteration   3: 3490647.838 ns/op
Iteration   4: 3262961.415 ns/op
Iteration   5: 3176179.354 ns/op
Iteration   6: 3748930.606 ns/op
Iteration   7: 3537157.958 ns/op
Iteration   8: 3356672.303 ns/op
Iteration   9: 3599350.395 ns/op
Iteration  10: 3636346.743 ns/op
Iteration  11: 3647279.496 ns/op
Iteration  12: 4468392.348 ns/op
Iteration  13: 3969512.444 ns/op
Iteration  14: 4073993.536 ns/op
Iteration  15: 4192474.437 ns/op
Iteration  16: 9782456.000 ns/op
Iteration  17: 3959429.046 ns/op
Iteration  18: 4195322.289 ns/op
Iteration  19: 4237340.239 ns/op
Iteration  20: 4518137.604 ns/op
Iteration  21: 5063198.170 ns/op
Iteration  22: 4713852.793 ns/op
Iteration  23: 3648601.314 ns/op
Iteration  24: 3605105.574 ns/op
Iteration  25: 4054326.611 ns/op
Iteration  26: 3759370.221 ns/op
Iteration  27: 3766113.148 ns/op
Iteration  28: 3883166.511 ns/op
Iteration  29: 4045172.176 ns/op
Iteration  30: 4911193.633 ns/op

# Run progress: 26.67% complete, ETA 01:48:01
# Fork: 3 of 5
# Warmup Iteration   1: 35616859.643 ns/op
# Warmup Iteration   2: 5222230.640 ns/op
# Warmup Iteration   3: 3711855.346 ns/op
# Warmup Iteration   4: 2884245.503 ns/op
# Warmup Iteration   5: 2775833.220 ns/op
# Warmup Iteration   6: 6320695.146 ns/op
# Warmup Iteration   7: 5912955.667 ns/op
# Warmup Iteration   8: 2543235.940 ns/op
# Warmup Iteration   9: 2944379.022 ns/op
# Warmup Iteration  10: 3694425.165 ns/op
# Warmup Iteration  11: 2666776.855 ns/op
# Warmup Iteration  12: 2497308.712 ns/op
# Warmup Iteration  13: 2819752.904 ns/op
# Warmup Iteration  14: 2822244.038 ns/op
# Warmup Iteration  15: 2851760.006 ns/op
# Warmup Iteration  16: 3007767.165 ns/op
# Warmup Iteration  17: 3530111.573 ns/op
# Warmup Iteration  18: 2851374.096 ns/op
# Warmup Iteration  19: 2998949.376 ns/op
# Warmup Iteration  20: 2660189.937 ns/op
# Warmup Iteration  21: 3287012.838 ns/op
# Warmup Iteration  22: 4116799.000 ns/op
# Warmup Iteration  23: 3015782.807 ns/op
# Warmup Iteration  24: 2891287.146 ns/op
# Warmup Iteration  25: 2901937.172 ns/op
# Warmup Iteration  26: 3016234.629 ns/op
# Warmup Iteration  27: 3488319.158 ns/op
# Warmup Iteration  28: 3713802.319 ns/op
# Warmup Iteration  29: 3026583.685 ns/op
# Warmup Iteration  30: 3309464.260 ns/op
Iteration   1: 3510255.804 ns/op
Iteration   2: 3028168.106 ns/op
Iteration   3: 3343429.781 ns/op
Iteration   4: 3838697.970 ns/op
Iteration   5: 4812179.878 ns/op
Iteration   6: 3698980.919 ns/op
Iteration   7: 3387365.171 ns/op
Iteration   8: 3771551.500 ns/op
Iteration   9: 3519623.109 ns/op
Iteration  10: 3475515.448 ns/op
Iteration  11: 3554297.950 ns/op
Iteration  12: 4878882.018 ns/op
Iteration  13: 3651785.927 ns/op
Iteration  14: 3953165.125 ns/op
Iteration  15: 3820480.886 ns/op
Iteration  16: 4311213.580 ns/op
Iteration  17: 3927776.155 ns/op
Iteration  18: 4519737.189 ns/op
Iteration  19: 4478061.673 ns/op
Iteration  20: 4825252.067 ns/op
Iteration  21: 5743653.753 ns/op
Iteration  22: 4573348.045 ns/op
Iteration  23: 4273080.610 ns/op
Iteration  24: 4709239.037 ns/op
Iteration  25: 4180841.066 ns/op
Iteration  26: 4824531.973 ns/op
Iteration  27: 4451167.354 ns/op
Iteration  28: 4717333.252 ns/op
Iteration  29: 4706053.598 ns/op
Iteration  30: 4757108.324 ns/op

# Run progress: 27.50% complete, ETA 01:46:17
# Fork: 4 of 5
# Warmup Iteration   1: 46138077.545 ns/op
# Warmup Iteration   2: 4897413.356 ns/op
# Warmup Iteration   3: 2848731.581 ns/op
# Warmup Iteration   4: 2662850.586 ns/op
# Warmup Iteration   5: 2969452.961 ns/op
# Warmup Iteration   6: 4884077.535 ns/op
# Warmup Iteration   7: 11176959.400 ns/op
# Warmup Iteration   8: 2642757.981 ns/op
# Warmup Iteration   9: 2449340.724 ns/op
# Warmup Iteration  10: 2564357.689 ns/op
# Warmup Iteration  11: 2545136.682 ns/op
# Warmup Iteration  12: 2544493.165 ns/op
# Warmup Iteration  13: 2903618.680 ns/op
# Warmup Iteration  14: 2763741.168 ns/op
# Warmup Iteration  15: 3444649.745 ns/op
# Warmup Iteration  16: 2603245.123 ns/op
# Warmup Iteration  17: 3212342.627 ns/op
# Warmup Iteration  18: 2708247.902 ns/op
# Warmup Iteration  19: 2747084.148 ns/op
# Warmup Iteration  20: 3014259.459 ns/op
# Warmup Iteration  21: 3858771.137 ns/op
# Warmup Iteration  22: 3826266.259 ns/op
# Warmup Iteration  23: 3354677.066 ns/op
# Warmup Iteration  24: 3338523.818 ns/op
# Warmup Iteration  25: 3199380.831 ns/op
# Warmup Iteration  26: 3077352.461 ns/op
# Warmup Iteration  27: 3714459.051 ns/op
# Warmup Iteration  28: 3473051.256 ns/op
# Warmup Iteration  29: 3362598.196 ns/op
# Warmup Iteration  30: 3340921.797 ns/op
Iteration   1: 3388160.553 ns/op
Iteration   2: 3076572.777 ns/op
Iteration   3: 3819320.293 ns/op
Iteration   4: 4839707.981 ns/op
Iteration   5: 3397705.092 ns/op
Iteration   6: 3753355.540 ns/op
Iteration   7: 3974482.426 ns/op
Iteration   8: 4133345.500 ns/op
Iteration   9: 3740387.691 ns/op
Iteration  10: 4406007.357 ns/op
Iteration  11: 4672434.725 ns/op
Iteration  12: 4252395.417 ns/op
Iteration  13: 4219561.608 ns/op
Iteration  14: 4160811.525 ns/op
Iteration  15: 4350674.928 ns/op
Iteration  16: 4220172.033 ns/op
Iteration  17: 4229461.917 ns/op
Iteration  18: 4428535.386 ns/op
Iteration  19: 4611561.625 ns/op
Iteration  20: 4493970.504 ns/op
Iteration  21: 4568473.134 ns/op
Iteration  22: 4523282.708 ns/op
Iteration  23: 4564964.621 ns/op
Iteration  24: 5049012.667 ns/op
Iteration  25: 4018683.717 ns/op
Iteration  26: 4027704.802 ns/op
Iteration  27: 4273028.427 ns/op
Iteration  28: 4424503.148 ns/op
Iteration  29: 4631268.364 ns/op
Iteration  30: 4777607.179 ns/op

# Run progress: 28.33% complete, ETA 01:44:37
# Fork: 5 of 5
# Warmup Iteration   1: 39148880.231 ns/op
# Warmup Iteration   2: 5020548.910 ns/op
# Warmup Iteration   3: 2837351.554 ns/op
# Warmup Iteration   4: 2915233.378 ns/op
# Warmup Iteration   5: 2823424.407 ns/op
# Warmup Iteration   6: 5265798.354 ns/op
# Warmup Iteration   7: 1463961195.000 ns/op
# Warmup Iteration   8: 2563209.051 ns/op
# Warmup Iteration   9: 2926609.619 ns/op
# Warmup Iteration  10: 2404864.489 ns/op
# Warmup Iteration  11: 2569177.512 ns/op
# Warmup Iteration  12: 2739683.765 ns/op
# Warmup Iteration  13: 2692960.492 ns/op
# Warmup Iteration  14: 2750905.835 ns/op
# Warmup Iteration  15: 3091092.970 ns/op
# Warmup Iteration  16: 2741010.856 ns/op
# Warmup Iteration  17: 2648263.237 ns/op
# Warmup Iteration  18: 2717127.253 ns/op
# Warmup Iteration  19: 2873395.093 ns/op
# Warmup Iteration  20: 2765358.896 ns/op
# Warmup Iteration  21: 3046991.346 ns/op
# Warmup Iteration  22: 2828770.093 ns/op
# Warmup Iteration  23: 2980380.316 ns/op
# Warmup Iteration  24: 3556085.815 ns/op
# Warmup Iteration  25: 3035105.247 ns/op
# Warmup Iteration  26: 3490363.832 ns/op
# Warmup Iteration  27: 3184507.758 ns/op
# Warmup Iteration  28: 3469806.872 ns/op
# Warmup Iteration  29: 3864601.082 ns/op
# Warmup Iteration  30: 3179528.938 ns/op
Iteration   1: 3105758.283 ns/op
Iteration   2: 3842597.854 ns/op
Iteration   3: 3750048.016 ns/op
Iteration   4: 3593285.350 ns/op
Iteration   5: 3525595.374 ns/op
Iteration   6: 4123364.487 ns/op
Iteration   7: 3635782.489 ns/op
Iteration   8: 4143418.992 ns/op
Iteration   9: 4310824.130 ns/op
Iteration  10: 4275126.706 ns/op
Iteration  11: 4335640.491 ns/op
Iteration  12: 4222189.475 ns/op
Iteration  13: 5939692.426 ns/op
Iteration  14: 3734174.475 ns/op
Iteration  15: 4111972.685 ns/op
Iteration  16: 4358407.701 ns/op
Iteration  17: 5584673.165 ns/op
Iteration  18: 4571093.173 ns/op
Iteration  19: 4627205.064 ns/op
Iteration  20: 4185703.221 ns/op
Iteration  21: 4708511.587 ns/op
Iteration  22: 5553306.408 ns/op
Iteration  23: 5094064.822 ns/op
Iteration  24: 4392292.443 ns/op
Iteration  25: 4635722.100 ns/op
Iteration  26: 4748370.664 ns/op
Iteration  27: 3866489.165 ns/op
Iteration  28: 3862448.872 ns/op
Iteration  29: 3791318.948 ns/op
Iteration  30: 3884623.588 ns/op


Result "hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase":
  4186600.314 ±(99.9%) 201024.641 ns/op [Average]
  (min, avg, max) = (2828220.869, 4186600.314, 9782456.000), stdev = 733400.091
  CI (99.9%): [3985575.673, 4387624.955] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase
# Parameters: (PCAImplementation = MTJ_SVD_DENSEMATRIX, dataSetCase = 2)

# Run progress: 29.17% complete, ETA 01:42:58
# Fork: 1 of 5
# Warmup Iteration   1: 69194619.625 ns/op
# Warmup Iteration   2: 5923144.236 ns/op
# Warmup Iteration   3: 3603160.059 ns/op
# Warmup Iteration   4: 3299433.145 ns/op
# Warmup Iteration   5: 3341410.911 ns/op
# Warmup Iteration   6: 25079309.000 ns/op
# Warmup Iteration   7: 3277829.202 ns/op
# Warmup Iteration   8: 3551348.576 ns/op
# Warmup Iteration   9: 3139731.608 ns/op
# Warmup Iteration  10: 3073913.402 ns/op
# Warmup Iteration  11: 3136153.641 ns/op
# Warmup Iteration  12: 3317959.850 ns/op
# Warmup Iteration  13: 3104681.022 ns/op
# Warmup Iteration  14: 3344602.142 ns/op
# Warmup Iteration  15: 3112799.041 ns/op
# Warmup Iteration  16: 2960581.436 ns/op
# Warmup Iteration  17: 3236908.571 ns/op
# Warmup Iteration  18: 3011435.701 ns/op
# Warmup Iteration  19: 3629223.532 ns/op
# Warmup Iteration  20: 3158104.794 ns/op
# Warmup Iteration  21: 3219391.753 ns/op
# Warmup Iteration  22: 3249256.545 ns/op
# Warmup Iteration  23: 3520522.806 ns/op
# Warmup Iteration  24: 3349425.188 ns/op
# Warmup Iteration  25: 3435804.170 ns/op
# Warmup Iteration  26: 3410566.227 ns/op
# Warmup Iteration  27: 3575014.430 ns/op
# Warmup Iteration  28: 3332822.859 ns/op
# Warmup Iteration  29: 4644478.937 ns/op
# Warmup Iteration  30: 4153631.607 ns/op
Iteration   1: 4333494.892 ns/op
Iteration   2: 4282699.669 ns/op
Iteration   3: 4952860.417 ns/op
Iteration   4: 3796057.572 ns/op
Iteration   5: 4407141.938 ns/op
Iteration   6: 4452638.873 ns/op
Iteration   7: 4246051.655 ns/op
Iteration   8: 4555244.146 ns/op
Iteration   9: 4578345.675 ns/op
Iteration  10: 4209407.179 ns/op
Iteration  11: 4142672.015 ns/op
Iteration  12: 4143530.046 ns/op
Iteration  13: 4342983.944 ns/op
Iteration  14: 4610488.200 ns/op
Iteration  15: 4737474.664 ns/op
Iteration  16: 5166466.009 ns/op
Iteration  17: 5749904.980 ns/op
Iteration  18: 6208185.083 ns/op
Iteration  19: 5088008.676 ns/op
Iteration  20: 4474904.828 ns/op
Iteration  21: 3916543.604 ns/op
Iteration  22: 4483849.813 ns/op
Iteration  23: 5020357.145 ns/op
Iteration  24: 5267184.190 ns/op
Iteration  25: 5495146.871 ns/op
Iteration  26: 5427532.396 ns/op
Iteration  27: 5047642.641 ns/op
Iteration  28: 4332648.944 ns/op
Iteration  29: 4239104.071 ns/op
Iteration  30: 4312370.000 ns/op

# Run progress: 30.00% complete, ETA 01:41:23
# Fork: 2 of 5
# Warmup Iteration   1: 62251198.333 ns/op
# Warmup Iteration   2: 6092675.448 ns/op
# Warmup Iteration   3: 3593675.804 ns/op
# Warmup Iteration   4: 3314039.281 ns/op
# Warmup Iteration   5: 3518355.471 ns/op
# Warmup Iteration   6: 5358312.595 ns/op
# Warmup Iteration   7: 3223651.940 ns/op
# Warmup Iteration   8: 3592696.432 ns/op
# Warmup Iteration   9: 3029433.842 ns/op
# Warmup Iteration  10: 3090070.341 ns/op
# Warmup Iteration  11: 3430646.846 ns/op
# Warmup Iteration  12: 3033490.854 ns/op
# Warmup Iteration  13: 3333535.865 ns/op
# Warmup Iteration  14: 3768912.604 ns/op
# Warmup Iteration  15: 3100844.209 ns/op
# Warmup Iteration  16: 2982019.324 ns/op
# Warmup Iteration  17: 3001191.685 ns/op
# Warmup Iteration  18: 3170638.684 ns/op
# Warmup Iteration  19: 3281823.350 ns/op
# Warmup Iteration  20: 3827193.490 ns/op
# Warmup Iteration  21: 3719901.353 ns/op
# Warmup Iteration  22: 3807961.000 ns/op
# Warmup Iteration  23: 5463028.194 ns/op
# Warmup Iteration  24: 3985035.865 ns/op
# Warmup Iteration  25: 3468961.620 ns/op
# Warmup Iteration  26: 3818233.974 ns/op
# Warmup Iteration  27: 3399242.466 ns/op
# Warmup Iteration  28: 4060963.264 ns/op
# Warmup Iteration  29: 4148973.047 ns/op
# Warmup Iteration  30: 4016405.885 ns/op
Iteration   1: 4171637.173 ns/op
Iteration   2: 4349701.169 ns/op
Iteration   3: 3908741.189 ns/op
Iteration   4: 4091538.361 ns/op
Iteration   5: 4520631.952 ns/op
Iteration   6: 5057671.231 ns/op
Iteration   7: 4162277.534 ns/op
Iteration   8: 4364197.289 ns/op
Iteration   9: 5251231.602 ns/op
Iteration  10: 3743792.612 ns/op
Iteration  11: 3705732.500 ns/op
Iteration  12: 5556317.402 ns/op
Iteration  13: 4279627.669 ns/op
Iteration  14: 4538378.467 ns/op
Iteration  15: 5451742.588 ns/op
Iteration  16: 6121306.204 ns/op
Iteration  17: 4953308.973 ns/op
Iteration  18: 5294156.477 ns/op
Iteration  19: 4819459.518 ns/op
Iteration  20: 4694766.989 ns/op
Iteration  21: 4759300.122 ns/op
Iteration  22: 5241142.915 ns/op
Iteration  23: 5288420.100 ns/op
Iteration  24: 5401619.225 ns/op
Iteration  25: 5659560.871 ns/op
Iteration  26: 4262869.024 ns/op
Iteration  27: 4242097.850 ns/op
Iteration  28: 4270870.429 ns/op
Iteration  29: 5676521.890 ns/op
Iteration  30: 4332992.105 ns/op

# Run progress: 30.83% complete, ETA 01:39:50
# Fork: 3 of 5
# Warmup Iteration   1: 69591992.500 ns/op
# Warmup Iteration   2: 6588282.188 ns/op
# Warmup Iteration   3: 3953487.603 ns/op
# Warmup Iteration   4: 3151796.592 ns/op
# Warmup Iteration   5: 3377194.385 ns/op
# Warmup Iteration   6: 7275200.881 ns/op
# Warmup Iteration   7: 473831203.333 ns/op
# Warmup Iteration   8: 3099598.782 ns/op
# Warmup Iteration   9: 3682835.239 ns/op
# Warmup Iteration  10: 3011830.821 ns/op
# Warmup Iteration  11: 3191424.080 ns/op
# Warmup Iteration  12: 3190746.196 ns/op
# Warmup Iteration  13: 3081019.165 ns/op
# Warmup Iteration  14: 3388092.754 ns/op
# Warmup Iteration  15: 3501977.146 ns/op
# Warmup Iteration  16: 3214733.030 ns/op
# Warmup Iteration  17: 3030013.094 ns/op
# Warmup Iteration  18: 3084294.006 ns/op
# Warmup Iteration  19: 3169679.387 ns/op
# Warmup Iteration  20: 3760720.351 ns/op
# Warmup Iteration  21: 3193207.092 ns/op
# Warmup Iteration  22: 3214256.663 ns/op
# Warmup Iteration  23: 3243477.936 ns/op
# Warmup Iteration  24: 3317559.713 ns/op
# Warmup Iteration  25: 3436788.126 ns/op
# Warmup Iteration  26: 3366206.195 ns/op
# Warmup Iteration  27: 3405361.848 ns/op
# Warmup Iteration  28: 3454910.542 ns/op
# Warmup Iteration  29: 3278385.737 ns/op
# Warmup Iteration  30: 4067486.078 ns/op
