# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase
# Parameters: (PCAImplementation = JAMA, dataSetCase = 1)

# Run progress: 0.00% complete, ETA 02:00:00
# Fork: 1 of 5
# Warmup Iteration   1: 171204277.000 ns/op
# Warmup Iteration   2: 6620354.909 ns/op
# Warmup Iteration   3: 3904000.659 ns/op
# Warmup Iteration   4: 2820439.429 ns/op
# Warmup Iteration   5: 2969095.011 ns/op
# Warmup Iteration   6: 3586422.219 ns/op
# Warmup Iteration   7: 5883896.615 ns/op
# Warmup Iteration   8: 2616274.131 ns/op
# Warmup Iteration   9: 3112211.405 ns/op
# Warmup Iteration  10: 2685751.515 ns/op
# Warmup Iteration  11: 2814995.728 ns/op
# Warmup Iteration  12: 3025769.362 ns/op
# Warmup Iteration  13: 2886085.876 ns/op
# Warmup Iteration  14: 2889636.198 ns/op
# Warmup Iteration  15: 2980290.503 ns/op
# Warmup Iteration  16: 2919468.082 ns/op
# Warmup Iteration  17: 2769485.670 ns/op
# Warmup Iteration  18: 3067992.632 ns/op
# Warmup Iteration  19: 2941692.072 ns/op
# Warmup Iteration  20: 3044307.981 ns/op
# Warmup Iteration  21: 2897214.469 ns/op
# Warmup Iteration  22: 3329560.515 ns/op
# Warmup Iteration  23: 2966795.927 ns/op
# Warmup Iteration  24: 3084403.651 ns/op
# Warmup Iteration  25: 3457766.275 ns/op
# Warmup Iteration  26: 2988997.761 ns/op
# Warmup Iteration  27: 3046619.643 ns/op
# Warmup Iteration  28: 3325048.772 ns/op
# Warmup Iteration  29: 3341167.897 ns/op
# Warmup Iteration  30: 3558878.265 ns/op
Iteration  15: 747462458.500 ns/op
Iteration  16: 713425318.500 ns/op
Iteration  17: 789850562.000 ns/op
Iteration  18: 781354473.500 ns/op
Iteration  19: 816406051.000 ns/op
Iteration  20: 728443482.000 ns/op
Iteration  21: 767763927.000 ns/op
Iteration  22: 798936573.000 ns/op
Iteration  23: 769637354.500 ns/op
Iteration  24: 745284883.500 ns/op
Iteration  25: 724786282.000 ns/op
Iteration  26: 733007053.500 ns/op
Iteration  27: 723983321.500 ns/op
Iteration  28: 729732000.000 ns/op
Iteration  29: 775956587.500 ns/op
Iteration  30: 771508413.000 ns/op

# Run progress: 24.17% complete, ETA 01:51:37
# Fork: 5 of 5
# Warmup Iteration   1: 1336079648.000 ns/op
# Warmup Iteration   2: 844786874.000 ns/op
# Warmup Iteration   3: 1077910813.500 ns/op
# Warmup Iteration   4: 2482727316.000 ns/op
# Warmup Iteration   5: 778871714.000 ns/op
# Warmup Iteration   6: 731597103.000 ns/op
# Warmup Iteration   7: 718517305.000 ns/op
# Warmup Iteration   8: 717860212.500 ns/op
# Warmup Iteration   9: 761957696.500 ns/op
# Warmup Iteration  10: 754653221.500 ns/op
# Warmup Iteration  11: 777500875.500 ns/op
# Warmup Iteration  12: 828535817.500 ns/op
# Warmup Iteration  13: 778847818.500 ns/op
# Warmup Iteration  14: 813174513.000 ns/op
# Warmup Iteration  15: 763448428.000 ns/op
# Warmup Iteration  16: 739174505.000 ns/op
# Warmup Iteration  17: 738701943.000 ns/op
# Warmup Iteration  18: 743404318.000 ns/op
# Warmup Iteration  19: 720086738.000 ns/op
# Warmup Iteration  20: 820989658.000 ns/op
# Warmup Iteration  21: 771937701.500 ns/op
# Warmup Iteration  22: 731977960.500 ns/op
# Warmup Iteration  23: 790119298.500 ns/op
# Warmup Iteration  24: 747759373.500 ns/op
# Warmup Iteration  25: 740874067.000 ns/op
# Warmup Iteration  26: 810117171.000 ns/op
# Warmup Iteration  27: 730728361.000 ns/op
# Warmup Iteration  28: 746338241.000 ns/op
# Warmup Iteration  29: 727703190.500 ns/op
# Warmup Iteration  30: 742190003.000 ns/op
Iteration   1: 735569341.500 ns/op
Iteration   2: 743354156.000 ns/op
Iteration   3: 723656169.500 ns/op
Iteration   4: 736840384.000 ns/op
Iteration   5: 717387998.500 ns/op
Iteration   6: 719259677.000 ns/op
Iteration   7: 770865610.500 ns/op
Iteration   8: 760131887.000 ns/op
Iteration   9: 754362080.500 ns/op
Iteration  10: 767348681.000 ns/op
Iteration  11: 804220653.500 ns/op
Iteration  12: 824348642.500 ns/op
Iteration  13: 727113462.000 ns/op
Iteration  14: 758256854.000 ns/op
Iteration  15: 744227545.500 ns/op
Iteration  16: 816787557.000 ns/op
Iteration  17: 715134356.500 ns/op
Iteration  18: 749886581.500 ns/op
Iteration  19: 710438534.000 ns/op
Iteration  20: 737635838.500 ns/op
Iteration  21: 752672451.000 ns/op
Iteration  22: 740870233.500 ns/op
Iteration  23: 771266022.500 ns/op
Iteration  24: 769061230.500 ns/op
Iteration  25: 841521445.000 ns/op
Iteration  26: 721997784.000 ns/op
Iteration  27: 729069276.500 ns/op
Iteration  28: 725625559.500 ns/op
Iteration  29: 735400204.500 ns/op
Iteration  30: 741082975.500 ns/op


Result "hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase":
  762447740.280 ±(99.9%) 8529218.755 ns/op [Average]
  (min, avg, max) = (710438534.000, 762447740.280, 859509131.500), stdev = 31117229.109
  CI (99.9%): [753918521.525, 770976959.035] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase
# Parameters: (PCAImplementation = MTJ_SVD_DENSEMATRIX, dataSetCase = 1)

# Run progress: 25.00% complete, ETA 01:51:27
# Fork: 1 of 5
# Warmup Iteration   1: 333237670.000 ns/op
# Warmup Iteration   2: 7060651.380 ns/op
# Warmup Iteration   3: 3260019.481 ns/op
# Warmup Iteration   4: 2879592.889 ns/op
# Warmup Iteration   5: 2765099.211 ns/op
# Warmup Iteration   6: 4364681.974 ns/op
# Warmup Iteration   7: 8275297.704 ns/op
# Warmup Iteration   8: 2500709.055 ns/op
# Warmup Iteration   9: 2727141.502 ns/op
# Warmup Iteration  10: 2540444.365 ns/op
# Warmup Iteration  11: 2702385.209 ns/op
# Warmup Iteration  12: 2899403.791 ns/op
# Warmup Iteration  13: 2659322.839 ns/op
# Warmup Iteration  14: 2756418.755 ns/op
# Warmup Iteration  15: 2949140.238 ns/op
# Warmup Iteration  16: 2811793.356 ns/op
# Warmup Iteration  17: 2660370.679 ns/op
# Warmup Iteration  18: 2709814.322 ns/op
# Warmup Iteration  19: 2858856.945 ns/op
# Warmup Iteration  20: 2808976.311 ns/op
# Warmup Iteration  21: 2781428.674 ns/op
# Warmup Iteration  22: 2866732.639 ns/op
# Warmup Iteration  23: 2868361.950 ns/op
# Warmup Iteration  24: 3187280.888 ns/op
# Warmup Iteration  25: 2893131.904 ns/op
# Warmup Iteration  26: 2948086.298 ns/op
# Warmup Iteration  27: 3252615.975 ns/op
# Warmup Iteration  28: 3396154.278 ns/op
# Warmup Iteration  29: 3292515.310 ns/op
# Warmup Iteration  30: 3314451.075 ns/op
Iteration   1: 3014225.084 ns/op
Iteration   2: 3729349.507 ns/op
Iteration   3: 4761037.607 ns/op
Iteration   4: 3525582.973 ns/op
Iteration   5: 3797729.530 ns/op
Iteration   6: 3919507.323 ns/op
Iteration   7: 4409751.919 ns/op
Iteration   8: 3772732.378 ns/op
Iteration   9: 4150892.238 ns/op
Iteration  10: 4125490.020 ns/op
Iteration  11: 4300062.144 ns/op
Iteration  12: 4324647.231 ns/op
Iteration  13: 4153068.164 ns/op
Iteration  14: 4419260.930 ns/op
Iteration  15: 4396470.586 ns/op
Iteration  16: 4520386.712 ns/op
Iteration  17: 4188613.695 ns/op
Iteration  18: 5382006.039 ns/op
Iteration  19: 4430253.974 ns/op
Iteration  20: 4378174.776 ns/op
Iteration  21: 4283070.000 ns/op
Iteration  22: 4341293.658 ns/op
Iteration  23: 11016487.280 ns/op
Iteration  24: 4499364.474 ns/op
Iteration  25: 4408301.079 ns/op
Iteration  26: 4474137.947 ns/op
Iteration  27: 4448555.912 ns/op
Iteration  28: 4641691.192 ns/op
Iteration  29: 4446984.272 ns/op
Iteration  30: 4463829.761 ns/op

# Run progress: 25.83% complete, ETA 01:49:39
# Fork: 2 of 5
# Warmup Iteration   1: 357562504.000 ns/op
# Warmup Iteration   2: 6410452.615 ns/op
# Warmup Iteration   3: 3201186.444 ns/op
# Warmup Iteration   4: 2772309.643 ns/op
# Warmup Iteration   5: 2922085.043 ns/op
# Warmup Iteration   6: 4519511.206 ns/op
# Warmup Iteration   7: 14335931.857 ns/op
# Warmup Iteration   8: 2500406.961 ns/op
# Warmup Iteration   9: 2702943.115 ns/op
# Warmup Iteration  10: 2494474.726 ns/op
# Warmup Iteration  11: 2617131.116 ns/op
# Warmup Iteration  12: 2853496.926 ns/op
# Warmup Iteration  13: 2714600.949 ns/op
# Warmup Iteration  14: 2894118.374 ns/op
# Warmup Iteration  15: 2980870.948 ns/op
# Warmup Iteration  16: 3161149.035 ns/op
# Warmup Iteration  17: 2631051.372 ns/op
# Warmup Iteration  18: 2683651.245 ns/op
# Warmup Iteration  19: 2724884.742 ns/op
# Warmup Iteration  20: 3152838.953 ns/op
# Warmup Iteration  21: 2988687.728 ns/op
# Warmup Iteration  22: 3317007.379 ns/op
# Warmup Iteration  23: 3440779.027 ns/op
# Warmup Iteration  24: 3377851.682 ns/op
# Warmup Iteration  25: 3853829.387 ns/op
# Warmup Iteration  26: 3237057.490 ns/op
# Warmup Iteration  27: 3154240.380 ns/op
# Warmup Iteration  28: 3214844.530 ns/op
# Warmup Iteration  29: 3365870.805 ns/op
# Warmup Iteration  30: 3413523.059 ns/op
Iteration   1: 3232971.792 ns/op
Iteration   2: 2998609.150 ns/op
Iteration   3: 3532574.146 ns/op
Iteration   4: 4089144.639 ns/op
Iteration   5: 3235041.537 ns/op
Iteration   6: 3730312.486 ns/op
Iteration   7: 4128834.415 ns/op
Iteration   8: 4053932.863 ns/op
Iteration   9: 3735841.146 ns/op
Iteration  10: 4325928.171 ns/op
Iteration  11: 6319881.737 ns/op
Iteration  12: 4240833.128 ns/op
Iteration  13: 4265061.361 ns/op
Iteration  14: 3961219.760 ns/op
Iteration  15: 6174010.411 ns/op
Iteration  16: 4294348.479 ns/op
Iteration  17: 4499521.063 ns/op
Iteration  18: 4577300.573 ns/op
Iteration  19: 4536757.286 ns/op
Iteration  20: 4335845.111 ns/op
Iteration  21: 4146740.203 ns/op
Iteration  22: 4100235.280 ns/op
Iteration  23: 4282406.917 ns/op
Iteration  24: 5436455.078 ns/op
Iteration  25: 4548332.712 ns/op
Iteration  26: 4500531.786 ns/op
Iteration  27: 4536172.189 ns/op
Iteration  28: 4577463.845 ns/op
Iteration  29: 4718438.188 ns/op
Iteration  30: 3771361.662 ns/op

# Run progress: 26.67% complete, ETA 01:47:53
# Fork: 3 of 5
# Warmup Iteration   1: 323224033.000 ns/op
# Warmup Iteration   2: 7216639.956 ns/op
# Warmup Iteration   3: 3861224.667 ns/op
# Warmup Iteration   4: 3007501.645 ns/op
# Warmup Iteration   5: 2837205.603 ns/op
# Warmup Iteration   6: 4608932.280 ns/op
# Warmup Iteration   7: 44650030.684 ns/op
# Warmup Iteration   8: 2556983.083 ns/op
# Warmup Iteration   9: 2987955.335 ns/op
# Warmup Iteration  10: 2633259.841 ns/op
# Warmup Iteration  11: 2561243.558 ns/op
# Warmup Iteration  12: 2605923.625 ns/op
# Warmup Iteration  13: 2656481.654 ns/op
# Warmup Iteration  14: 2616703.406 ns/op
# Warmup Iteration  15: 2934829.988 ns/op
# Warmup Iteration  16: 3198285.686 ns/op
# Warmup Iteration  17: 2769971.364 ns/op
# Warmup Iteration  18: 2799564.603 ns/op
# Warmup Iteration  19: 2852808.122 ns/op
# Warmup Iteration  20: 3130555.148 ns/op
# Warmup Iteration  21: 3042932.455 ns/op
# Warmup Iteration  22: 3149662.621 ns/op
# Warmup Iteration  23: 3058672.284 ns/op
# Warmup Iteration  24: 3390276.613 ns/op
# Warmup Iteration  25: 3516438.699 ns/op
# Warmup Iteration  26: 3868121.697 ns/op
# Warmup Iteration  27: 3578850.114 ns/op
# Warmup Iteration  28: 3589718.582 ns/op
# Warmup Iteration  29: 3314730.887 ns/op
# Warmup Iteration  30: 3592854.394 ns/op
Iteration   1: 3411340.203 ns/op
Iteration   2: 3378936.262 ns/op
Iteration   3: 3025453.231 ns/op
Iteration   4: 3157341.926 ns/op
Iteration   5: 3597296.547 ns/op
Iteration   6: 3728544.102 ns/op
Iteration   7: 3365086.408 ns/op
Iteration   8: 3971717.614 ns/op
Iteration   9: 3716690.267 ns/op
Iteration  10: 4152763.328 ns/op
Iteration  11: 3372813.580 ns/op
Iteration  12: 3483203.856 ns/op
Iteration  13: 3676166.508 ns/op
Iteration  14: 3792702.978 ns/op
Iteration  15: 3634404.022 ns/op
Iteration  16: 4488998.596 ns/op
Iteration  17: 4198425.860 ns/op
Iteration  18: 3453954.201 ns/op
Iteration  19: 3552558.208 ns/op
Iteration  20: 3610347.286 ns/op
Iteration  21: 4379179.624 ns/op
Iteration  22: 4002078.230 ns/op
Iteration  23: 5001029.961 ns/op
Iteration  24: 4391768.588 ns/op
Iteration  25: 4941008.050 ns/op
Iteration  26: 6022118.573 ns/op
Iteration  27: 4073777.548 ns/op
Iteration  28: 4086142.724 ns/op
Iteration  29: 4524231.764 ns/op
Iteration  30: 4722666.362 ns/op

# Run progress: 27.50% complete, ETA 01:46:10
# Fork: 4 of 5
# Warmup Iteration   1: 329613186.000 ns/op
# Warmup Iteration   2: 6880504.704 ns/op
# Warmup Iteration   3: 3356018.932 ns/op
# Warmup Iteration   4: 2649852.170 ns/op
# Warmup Iteration   5: 2669836.513 ns/op
# Warmup Iteration   6: 4682580.526 ns/op
# Warmup Iteration   7: 11314894.688 ns/op
# Warmup Iteration   8: 2631495.971 ns/op
# Warmup Iteration   9: 2582989.180 ns/op
# Warmup Iteration  10: 2613497.548 ns/op
# Warmup Iteration  11: 2641939.415 ns/op
# Warmup Iteration  12: 2754773.708 ns/op
# Warmup Iteration  13: 2779128.143 ns/op
# Warmup Iteration  14: 3622665.660 ns/op
# Warmup Iteration  15: 2846740.163 ns/op
# Warmup Iteration  16: 2653800.543 ns/op
# Warmup Iteration  17: 2674332.249 ns/op
# Warmup Iteration  18: 2743685.016 ns/op
# Warmup Iteration  19: 2905657.895 ns/op
# Warmup Iteration  20: 2683802.525 ns/op
# Warmup Iteration  21: 3047321.696 ns/op
# Warmup Iteration  22: 2769886.298 ns/op
# Warmup Iteration  23: 2820538.468 ns/op
# Warmup Iteration  24: 3213314.503 ns/op
# Warmup Iteration  25: 2967849.790 ns/op
# Warmup Iteration  26: 2979446.607 ns/op
# Warmup Iteration  27: 3020655.228 ns/op
# Warmup Iteration  28: 3155822.633 ns/op
# Warmup Iteration  29: 3217710.945 ns/op
# Warmup Iteration  30: 3311487.487 ns/op
Iteration   1: 3024813.094 ns/op
Iteration   2: 3415728.280 ns/op
Iteration   3: 3895764.531 ns/op
Iteration   4: 3457083.197 ns/op
Iteration   5: 3707275.921 ns/op
Iteration   6: 3609493.888 ns/op
Iteration   7: 3620957.768 ns/op
Iteration   8: 4026114.325 ns/op
Iteration   9: 3728099.874 ns/op
Iteration  10: 4181584.656 ns/op
Iteration  11: 4170442.992 ns/op
Iteration  12: 4333204.302 ns/op
Iteration  13: 4978132.909 ns/op
Iteration  14: 3784320.978 ns/op
Iteration  15: 3498560.466 ns/op
Iteration  16: 3534045.503 ns/op
Iteration  17: 5077985.000 ns/op
Iteration  18: 4342712.803 ns/op
Iteration  19: 4465160.858 ns/op
Iteration  20: 4527106.838 ns/op
Iteration  21: 4681195.302 ns/op
Iteration  22: 4982872.739 ns/op
Iteration  23: 3842818.632 ns/op
Iteration  24: 3742797.537 ns/op
Iteration  25: 3789998.216 ns/op
Iteration  26: 3891733.388 ns/op
Iteration  27: 6435493.869 ns/op
Iteration  28: 4711922.972 ns/op
Iteration  29: 4697783.000 ns/op
Iteration  30: 4633487.491 ns/op

# Run progress: 28.33% complete, ETA 01:44:29
# Fork: 5 of 5
# Warmup Iteration   1: 336890810.000 ns/op
# Warmup Iteration   2: 7178015.015 ns/op
# Warmup Iteration   3: 3748734.833 ns/op
# Warmup Iteration   4: 2851817.833 ns/op
# Warmup Iteration   5: 2670037.237 ns/op
# Warmup Iteration   6: 4716378.430 ns/op
# Warmup Iteration   7: 87691044.579 ns/op
# Warmup Iteration   8: 2646758.976 ns/op
# Warmup Iteration   9: 3355379.206 ns/op
# Warmup Iteration  10: 2654942.872 ns/op
# Warmup Iteration  11: 3241364.568 ns/op
# Warmup Iteration  12: 2721596.207 ns/op
# Warmup Iteration  13: 3073898.872 ns/op
# Warmup Iteration  14: 2659726.372 ns/op
# Warmup Iteration  15: 2876283.889 ns/op
# Warmup Iteration  16: 2888671.465 ns/op
# Warmup Iteration  17: 3264566.624 ns/op
# Warmup Iteration  18: 2932002.932 ns/op
# Warmup Iteration  19: 2838458.458 ns/op
# Warmup Iteration  20: 3205160.210 ns/op
# Warmup Iteration  21: 3499834.052 ns/op
# Warmup Iteration  22: 2725279.595 ns/op
# Warmup Iteration  23: 3217087.580 ns/op
# Warmup Iteration  24: 3144274.506 ns/op
# Warmup Iteration  25: 3557572.417 ns/op
# Warmup Iteration  26: 3510900.199 ns/op
# Warmup Iteration  27: 3416779.259 ns/op
# Warmup Iteration  28: 3292985.719 ns/op
# Warmup Iteration  29: 3295590.135 ns/op
# Warmup Iteration  30: 3397795.523 ns/op
Iteration   1: 3457154.838 ns/op
Iteration   2: 3663123.466 ns/op
Iteration   3: 3471342.184 ns/op
Iteration   4: 3456407.075 ns/op
Iteration   5: 3428918.014 ns/op
Iteration   6: 3175723.626 ns/op
Iteration   7: 3636006.149 ns/op
Iteration   8: 4200979.256 ns/op
Iteration   9: 4091526.588 ns/op
Iteration  10: 4034342.341 ns/op
Iteration  11: 3956517.945 ns/op
Iteration  12: 3733541.133 ns/op
Iteration  13: 3570201.401 ns/op
Iteration  14: 4189215.380 ns/op
Iteration  15: 4441605.504 ns/op
Iteration  16: 11204378.016 ns/op
Iteration  17: 3854560.203 ns/op
Iteration  18: 4155180.885 ns/op
Iteration  19: 3867669.083 ns/op
Iteration  20: 3870828.773 ns/op
Iteration  21: 4228522.067 ns/op
Iteration  22: 4548472.631 ns/op
Iteration  23: 4575165.873 ns/op
Iteration  24: 5180577.691 ns/op
Iteration  25: 5173837.856 ns/op
Iteration  26: 4336000.051 ns/op
Iteration  27: 4136346.887 ns/op
Iteration  28: 4207896.123 ns/op
Iteration  29: 4587598.248 ns/op
Iteration  30: 4360746.187 ns/op


Result "hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase":
  4240699.258 ±(99.9%) 275718.725 ns/op [Average]
  (min, avg, max) = (2998609.150, 4240699.258, 11204378.016), stdev = 1005907.223
  CI (99.9%): [3964980.533, 4516417.984] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase
# Parameters: (PCAImplementation = MTJ_SVD_DENSEMATRIX, dataSetCase = 2)

# Run progress: 29.17% complete, ETA 01:42:50
# Fork: 1 of 5
# Warmup Iteration   1: 412507786.000 ns/op
# Warmup Iteration   2: 8135296.254 ns/op
# Warmup Iteration   3: 4045290.713 ns/op
# Warmup Iteration   4: 3477316.331 ns/op
# Warmup Iteration   5: 3200188.135 ns/op
# Warmup Iteration   6: 5018242.066 ns/op
# Warmup Iteration   7: 228704048.000 ns/op
# Warmup Iteration   8: 3034753.529 ns/op
# Warmup Iteration   9: 3311656.480 ns/op
# Warmup Iteration  10: 3040076.604 ns/op
# Warmup Iteration  11: 3265851.436 ns/op
# Warmup Iteration  12: 3144458.315 ns/op
# Warmup Iteration  13: 3055384.874 ns/op
# Warmup Iteration  14: 3064634.626 ns/op
# Warmup Iteration  15: 3354364.267 ns/op
# Warmup Iteration  16: 3172110.269 ns/op
# Warmup Iteration  17: 2991024.378 ns/op
# Warmup Iteration  18: 3040276.023 ns/op
# Warmup Iteration  19: 3057869.237 ns/op
# Warmup Iteration  20: 3658375.790 ns/op
# Warmup Iteration  21: 3163978.591 ns/op
# Warmup Iteration  22: 3183600.439 ns/op
# Warmup Iteration  23: 3203612.409 ns/op
# Warmup Iteration  24: 3459837.804 ns/op
# Warmup Iteration  25: 3424305.493 ns/op
# Warmup Iteration  26: 3476531.904 ns/op
# Warmup Iteration  27: 3402031.906 ns/op
# Warmup Iteration  28: 3582224.059 ns/op
# Warmup Iteration  29: 3299893.085 ns/op
# Warmup Iteration  30: 3819302.000 ns/op
Iteration   1: 3812916.899 ns/op
Iteration   2: 3967179.007 ns/op
Iteration   3: 3828971.055 ns/op
Iteration   4: 3953862.977 ns/op
Iteration   5: 3627167.380 ns/op
Iteration   6: 3979890.607 ns/op
Iteration   7: 4489713.008 ns/op
Iteration   8: 6338964.960 ns/op
Iteration   9: 4455060.213 ns/op
Iteration  10: 4605064.267 ns/op
Iteration  11: 4128170.000 ns/op
Iteration  12: 4177291.140 ns/op
Iteration  13: 4627421.983 ns/op
Iteration  14: 4778277.879 ns/op
Iteration  15: 5935191.479 ns/op
Iteration  16: 4355260.165 ns/op
Iteration  17: 4611529.803 ns/op
Iteration  18: 4337865.952 ns/op
Iteration  19: 3807810.199 ns/op
Iteration  20: 4418991.589 ns/op
Iteration  21: 5019531.918 ns/op
Iteration  22: 4876285.018 ns/op
Iteration  23: 5835973.821 ns/op
Iteration  24: 5484068.789 ns/op
Iteration  25: 4431562.130 ns/op
Iteration  26: 4068862.924 ns/op
Iteration  27: 4109093.631 ns/op
Iteration  28: 4788092.444 ns/op
Iteration  29: 4224336.795 ns/op
Iteration  30: 4295464.632 ns/op

# Run progress: 30.00% complete, ETA 01:41:13
# Fork: 2 of 5
# Warmup Iteration   1: 407916541.000 ns/op
# Warmup Iteration   2: 8955670.678 ns/op
# Warmup Iteration   3: 4047757.784 ns/op
# Warmup Iteration   4: 3283745.012 ns/op
# Warmup Iteration   5: 3133714.536 ns/op
# Warmup Iteration   6: 5432633.126 ns/op
# Warmup Iteration   7: 8067542.938 ns/op
# Warmup Iteration   8: 3143316.196 ns/op
# Warmup Iteration   9: 3611624.554 ns/op
# Warmup Iteration  10: 3051750.492 ns/op
# Warmup Iteration  11: 3428864.590 ns/op
# Warmup Iteration  12: 3461499.799 ns/op
# Warmup Iteration  13: 3095796.668 ns/op
# Warmup Iteration  14: 3126520.494 ns/op
# Warmup Iteration  15: 3450053.289 ns/op
# Warmup Iteration  16: 3456236.568 ns/op
# Warmup Iteration  17: 2966632.615 ns/op
# Warmup Iteration  18: 3324488.965 ns/op
# Warmup Iteration  19: 3091734.316 ns/op
# Warmup Iteration  20: 3571008.832 ns/op
# Warmup Iteration  21: 3140208.682 ns/op
# Warmup Iteration  22: 3484193.830 ns/op
# Warmup Iteration  23: 3194052.731 ns/op
# Warmup Iteration  24: 3895365.442 ns/op
# Warmup Iteration  25: 3295383.418 ns/op
# Warmup Iteration  26: 3406148.503 ns/op
# Warmup Iteration  27: 3388918.356 ns/op
# Warmup Iteration  28: 3516740.287 ns/op
# Warmup Iteration  29: 4230888.883 ns/op
# Warmup Iteration  30: 3859959.278 ns/op
Iteration   1: 4099020.956 ns/op
Iteration   2: 4014238.333 ns/op
Iteration   3: 4391913.324 ns/op
Iteration   4: 3926172.174 ns/op
Iteration   5: 4485201.242 ns/op
Iteration   6: 4677728.625 ns/op
Iteration   7: 6180546.653 ns/op
Iteration   8: 4089812.292 ns/op
Iteration   9: 4499651.959 ns/op
Iteration  10: 3922197.654 ns/op
Iteration  11: 3884725.933 ns/op
Iteration  12: 4180052.130 ns/op
Iteration  13: 4637041.487 ns/op
Iteration  14: 5662907.837 ns/op
Iteration  15: 5481299.269 ns/op
Iteration  16: 5084969.954 ns/op
Iteration  17: 4778984.719 ns/op
Iteration  18: 4567916.821 ns/op
Iteration  19: 4563150.165 ns/op
Iteration  20: 5008466.209 ns/op
Iteration  21: 5191341.151 ns/op
Iteration  22: 5799442.937 ns/op
Iteration  23: 7296111.231 ns/op
Iteration  24: 5218110.606 ns/op
Iteration  25: 4031594.402 ns/op
Iteration  26: 4097891.292 ns/op
Iteration  27: 4223538.413 ns/op
Iteration  28: 4343231.576 ns/op
Iteration  29: 5382362.861 ns/op
Iteration  30: 5734794.250 ns/op

# Run progress: 30.83% complete, ETA 01:39:39
# Fork: 3 of 5
# Warmup Iteration   1: 394123600.000 ns/op
# Warmup Iteration   2: 8609289.790 ns/op
# Warmup Iteration   3: 4325646.048 ns/op
# Warmup Iteration   4: 3377918.388 ns/op
# Warmup Iteration   5: 3316886.371 ns/op
# Warmup Iteration   6: 4595732.382 ns/op
# Warmup Iteration   7: 17727582.100 ns/op
# Warmup Iteration   8: 3123540.153 ns/op
# Warmup Iteration   9: 3434680.047 ns/op
