# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase
# Parameters: (PCAImplementation = JAMA, dataSetCase = 1)

# Run progress: 0.00% complete, ETA 02:00:00
# Fork: 1 of 5
# Warmup Iteration   1: 839845.261 ns/op
# Warmup Iteration   2: 363187.526 ns/op
# Warmup Iteration   3: 237393.284 ns/op
# Warmup Iteration   4: 229479.672 ns/op
# Warmup Iteration   5: 197350.130 ns/op
# Warmup Iteration   6: 399837.086 ns/op
# Warmup Iteration   7: 377037.000 ns/op
# Warmup Iteration   8: 167623.782 ns/op
# Warmup Iteration   9: 196760.878 ns/op
# Warmup Iteration  10: 161406.278 ns/op
# Warmup Iteration  11: 159234.734 ns/op
# Warmup Iteration  12: 139425.725 ns/op
# Warmup Iteration  13: 159822.639 ns/op
# Warmup Iteration  14: 148707.328 ns/op
# Warmup Iteration  15: 148601.897 ns/op
# Warmup Iteration  16: 138325.257 ns/op
# Warmup Iteration  17: 134400.936 ns/op
# Warmup Iteration  18: 131549.629 ns/op
# Warmup Iteration  19: 132005.708 ns/op
# Warmup Iteration  20: 133230.166 ns/op
# Warmup Iteration  21: 130436.700 ns/op
# Warmup Iteration  22: 135801.037 ns/op
# Warmup Iteration  23: 133131.455 ns/op
# Warmup Iteration  24: 130021.659 ns/op
# Warmup Iteration  25: 140167.929 ns/op
# Warmup Iteration  26: 162475.481 ns/op
# Warmup Iteration  27: 160746.654 ns/op
# Warmup Iteration  28: 156815.849 ns/op
# Warmup Iteration  29: 160244.130 ns/op
# Warmup Iteration  30: 189176.015 ns/op
# Warmup Iteration  20: 136082.197 ns/op
# Warmup Iteration  21: 143542.362 ns/op
# Warmup Iteration  22: 185829.143 ns/op
# Warmup Iteration  23: 149089.948 ns/op
# Warmup Iteration  24: 151552.483 ns/op
# Warmup Iteration  25: 144748.757 ns/op
# Warmup Iteration  26: 148220.014 ns/op
# Warmup Iteration  27: 151152.618 ns/op
# Warmup Iteration  28: 193558.678 ns/op
# Warmup Iteration  29: 162071.752 ns/op
# Warmup Iteration  30: 156368.080 ns/op
Iteration   1: 153330.421 ns/op
Iteration   2: 152488.192 ns/op
Iteration   3: 132213.659 ns/op
Iteration   4: 138328.182 ns/op
Iteration   5: 135788.667 ns/op
Iteration   6: 163300.981 ns/op
Iteration   7: 154138.514 ns/op
Iteration   8: 151646.691 ns/op
Iteration   9: 154096.515 ns/op
Iteration  10: 169859.791 ns/op
Iteration  11: 159788.579 ns/op
Iteration  12: 144881.008 ns/op
Iteration  13: 134196.892 ns/op
Iteration  14: 133105.188 ns/op
Iteration  15: 136139.289 ns/op
Iteration  16: 174728.729 ns/op
Iteration  17: 159942.984 ns/op
Iteration  18: 157982.516 ns/op
Iteration  19: 170892.934 ns/op
Iteration  20: 161140.381 ns/op
Iteration  21: 168204.397 ns/op
Iteration  22: 166541.542 ns/op
Iteration  23: 169796.284 ns/op
Iteration  24: 173928.947 ns/op
Iteration  25: 241646.235 ns/op
Iteration  26: 166498.641 ns/op
Iteration  27: 144056.274 ns/op
Iteration  28: 145381.815 ns/op
Iteration  29: 151079.219 ns/op
Iteration  30: 149717.622 ns/op

# Run progress: 26.67% complete, ETA 01:48:12
# Fork: 3 of 5
# Warmup Iteration   1: 1011151.800 ns/op
# Warmup Iteration   2: 438302.746 ns/op
# Warmup Iteration   3: 238362.282 ns/op
# Warmup Iteration   4: 296438.690 ns/op
# Warmup Iteration   5: 311638.688 ns/op
# Warmup Iteration   6: 5171282.981 ns/op
# Warmup Iteration   7: 1658148.800 ns/op
# Warmup Iteration   8: 170563.646 ns/op
# Warmup Iteration   9: 168066.053 ns/op
# Warmup Iteration  10: 183907.922 ns/op
# Warmup Iteration  11: 151233.448 ns/op
# Warmup Iteration  12: 190533.259 ns/op
# Warmup Iteration  13: 156398.095 ns/op
# Warmup Iteration  14: 152964.287 ns/op
# Warmup Iteration  15: 158332.885 ns/op
# Warmup Iteration  16: 144378.834 ns/op
# Warmup Iteration  17: 152377.907 ns/op
# Warmup Iteration  18: 159010.434 ns/op
# Warmup Iteration  19: 152322.306 ns/op
# Warmup Iteration  20: 152902.028 ns/op
# Warmup Iteration  21: 187705.446 ns/op
# Warmup Iteration  22: 134188.315 ns/op
# Warmup Iteration  23: 136644.400 ns/op
# Warmup Iteration  24: 131379.015 ns/op
# Warmup Iteration  25: 129652.770 ns/op
# Warmup Iteration  26: 142927.559 ns/op
# Warmup Iteration  27: 220688.225 ns/op
# Warmup Iteration  28: 157601.299 ns/op
# Warmup Iteration  29: 153855.279 ns/op
# Warmup Iteration  30: 163542.605 ns/op
Iteration   1: 135871.243 ns/op
Iteration   2: 138026.504 ns/op
Iteration   3: 143086.213 ns/op
Iteration   4: 197196.386 ns/op
Iteration   5: 136932.325 ns/op
Iteration   6: 144069.485 ns/op
Iteration   7: 152350.993 ns/op
Iteration   8: 165446.633 ns/op
Iteration   9: 165286.931 ns/op
Iteration  10: 170051.103 ns/op
Iteration  11: 130730.548 ns/op
Iteration  12: 132804.426 ns/op
Iteration  13: 158439.844 ns/op
Iteration  14: 145316.382 ns/op
Iteration  15: 140469.090 ns/op
Iteration  16: 162008.926 ns/op
Iteration  17: 157496.061 ns/op
Iteration  18: 155925.575 ns/op
Iteration  19: 135352.009 ns/op
Iteration  20: 135984.257 ns/op
Iteration  21: 153961.531 ns/op
Iteration  22: 155488.245 ns/op
Iteration  23: 140106.495 ns/op
Iteration  24: 142262.248 ns/op
Iteration  25: 145153.528 ns/op
Iteration  26: 156374.194 ns/op
Iteration  27: 146590.863 ns/op
Iteration  28: 156734.505 ns/op
Iteration  29: 147770.333 ns/op
Iteration  30: 153614.388 ns/op

# Run progress: 27.50% complete, ETA 01:46:28
# Fork: 4 of 5
# Warmup Iteration   1: 918102.545 ns/op
# Warmup Iteration   2: 407705.105 ns/op
# Warmup Iteration   3: 313524.139 ns/op
# Warmup Iteration   4: 284314.944 ns/op
# Warmup Iteration   5: 187492.315 ns/op
# Warmup Iteration   6: 1264888.000 ns/op
# Warmup Iteration   7: 2565992.913 ns/op
# Warmup Iteration   8: 268387.561 ns/op
# Warmup Iteration   9: 175857.443 ns/op
# Warmup Iteration  10: 163113.799 ns/op
# Warmup Iteration  11: 172903.182 ns/op
# Warmup Iteration  12: 163771.788 ns/op
# Warmup Iteration  13: 153983.318 ns/op
# Warmup Iteration  14: 150397.178 ns/op
# Warmup Iteration  15: 141570.477 ns/op
# Warmup Iteration  16: 139947.541 ns/op
# Warmup Iteration  17: 172446.718 ns/op
# Warmup Iteration  18: 194017.311 ns/op
# Warmup Iteration  19: 151221.671 ns/op
# Warmup Iteration  20: 145542.828 ns/op
# Warmup Iteration  21: 182553.287 ns/op
# Warmup Iteration  22: 140689.757 ns/op
# Warmup Iteration  23: 140545.388 ns/op
# Warmup Iteration  24: 149770.524 ns/op
# Warmup Iteration  25: 178927.823 ns/op
# Warmup Iteration  26: 145964.527 ns/op
# Warmup Iteration  27: 144539.243 ns/op
# Warmup Iteration  28: 136760.856 ns/op
# Warmup Iteration  29: 137521.423 ns/op
# Warmup Iteration  30: 138972.750 ns/op
Iteration   1: 138433.298 ns/op
Iteration   2: 145237.172 ns/op
Iteration   3: 156931.407 ns/op
Iteration   4: 148388.525 ns/op
Iteration   5: 159270.918 ns/op
Iteration   6: 154389.777 ns/op
Iteration   7: 172817.930 ns/op
Iteration   8: 161371.577 ns/op
Iteration   9: 144700.056 ns/op
Iteration  10: 145054.259 ns/op
Iteration  11: 148414.491 ns/op
Iteration  12: 132192.903 ns/op
Iteration  13: 149334.294 ns/op
Iteration  14: 194036.630 ns/op
Iteration  15: 156655.460 ns/op
Iteration  16: 156053.153 ns/op
Iteration  17: 159355.445 ns/op
Iteration  18: 175105.885 ns/op
Iteration  19: 142210.981 ns/op
Iteration  20: 166704.701 ns/op
Iteration  21: 167681.198 ns/op
Iteration  22: 175090.009 ns/op
Iteration  23: 166899.053 ns/op
Iteration  24: 201513.897 ns/op
Iteration  25: 173263.193 ns/op
Iteration  26: 157012.901 ns/op
Iteration  27: 140301.261 ns/op
Iteration  28: 144748.991 ns/op
Iteration  29: 145483.290 ns/op
Iteration  30: 148023.336 ns/op

# Run progress: 28.33% complete, ETA 01:44:46
# Fork: 5 of 5
# Warmup Iteration   1: 1131567.333 ns/op
# Warmup Iteration   2: 449935.986 ns/op
# Warmup Iteration   3: 285634.532 ns/op
# Warmup Iteration   4: 310936.566 ns/op
# Warmup Iteration   5: 236081.620 ns/op
# Warmup Iteration   6: 537703.710 ns/op
# Warmup Iteration   7: 4332220.500 ns/op
# Warmup Iteration   8: 158678.794 ns/op
# Warmup Iteration   9: 168790.116 ns/op
# Warmup Iteration  10: 158293.124 ns/op
# Warmup Iteration  11: 163628.301 ns/op
# Warmup Iteration  12: 208188.265 ns/op
# Warmup Iteration  13: 153704.097 ns/op
# Warmup Iteration  14: 159544.872 ns/op
# Warmup Iteration  15: 149532.986 ns/op
# Warmup Iteration  16: 143036.291 ns/op
# Warmup Iteration  17: 156825.000 ns/op
# Warmup Iteration  18: 188952.779 ns/op
# Warmup Iteration  19: 154593.340 ns/op
# Warmup Iteration  20: 154148.041 ns/op
# Warmup Iteration  21: 152429.908 ns/op
# Warmup Iteration  22: 145449.537 ns/op
# Warmup Iteration  23: 134006.750 ns/op
# Warmup Iteration  24: 152250.057 ns/op
# Warmup Iteration  25: 178958.320 ns/op
# Warmup Iteration  26: 169362.566 ns/op
# Warmup Iteration  27: 155772.971 ns/op
# Warmup Iteration  28: 146415.163 ns/op
# Warmup Iteration  29: 137114.241 ns/op
# Warmup Iteration  30: 137650.934 ns/op
Iteration   1: 147827.527 ns/op
Iteration   2: 154511.537 ns/op
Iteration   3: 177661.858 ns/op
Iteration   4: 183060.591 ns/op
Iteration   5: 172572.929 ns/op
Iteration   6: 153246.811 ns/op
Iteration   7: 142273.595 ns/op
Iteration   8: 141279.306 ns/op
Iteration   9: 141374.050 ns/op
Iteration  10: 139661.129 ns/op
Iteration  11: 187288.991 ns/op
Iteration  12: 136343.165 ns/op
Iteration  13: 135116.256 ns/op
Iteration  14: 141965.561 ns/op
Iteration  15: 177387.291 ns/op
Iteration  16: 256985.122 ns/op
Iteration  17: 203565.906 ns/op
Iteration  18: 177752.565 ns/op
Iteration  19: 184898.789 ns/op
Iteration  20: 153139.717 ns/op
Iteration  21: 147374.236 ns/op
Iteration  22: 163895.942 ns/op
Iteration  23: 201057.619 ns/op
Iteration  24: 215740.132 ns/op
Iteration  25: 202347.461 ns/op
Iteration  26: 191532.387 ns/op
Iteration  27: 163735.950 ns/op
Iteration  28: 196010.272 ns/op
Iteration  29: 168631.711 ns/op
Iteration  30: 153040.373 ns/op


Result "hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase":
  158226.629 ±(99.9%) 5909.307 ns/op [Average]
  (min, avg, max) = (128494.932, 158226.629, 256985.122), stdev = 21558.979
  CI (99.9%): [152317.323, 164135.936] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase
# Parameters: (PCAImplementation = MTJ_EVD_DENSEMATRIX, dataSetCase = 2)

# Run progress: 29.17% complete, ETA 01:43:07
# Fork: 1 of 5
# Warmup Iteration   1: 863492.250 ns/op
# Warmup Iteration   2: 394789.515 ns/op
# Warmup Iteration   3: 245449.019 ns/op
# Warmup Iteration   4: 297033.074 ns/op
# Warmup Iteration   5: 298756.585 ns/op
# Warmup Iteration   6: 386445.017 ns/op
# Warmup Iteration   7: 2467253.400 ns/op
# Warmup Iteration   8: 254328.917 ns/op
# Warmup Iteration   9: 176875.836 ns/op
# Warmup Iteration  10: 181302.036 ns/op
# Warmup Iteration  11: 192442.365 ns/op
# Warmup Iteration  12: 181733.957 ns/op
# Warmup Iteration  13: 172256.441 ns/op
# Warmup Iteration  14: 148076.272 ns/op
# Warmup Iteration  15: 150576.934 ns/op
# Warmup Iteration  16: 148968.537 ns/op
# Warmup Iteration  17: 135533.170 ns/op
# Warmup Iteration  18: 137528.051 ns/op
# Warmup Iteration  19: 139108.669 ns/op
# Warmup Iteration  20: 142626.504 ns/op
# Warmup Iteration  21: 140359.785 ns/op
# Warmup Iteration  22: 138870.402 ns/op
# Warmup Iteration  23: 131152.250 ns/op
# Warmup Iteration  24: 130495.264 ns/op
# Warmup Iteration  25: 136588.416 ns/op
# Warmup Iteration  26: 131078.613 ns/op
# Warmup Iteration  27: 140397.585 ns/op
# Warmup Iteration  28: 205878.913 ns/op
# Warmup Iteration  29: 151734.157 ns/op
# Warmup Iteration  30: 147392.697 ns/op
Iteration   1: 150768.238 ns/op
Iteration   2: 130187.433 ns/op
Iteration   3: 128169.496 ns/op
Iteration   4: 139671.564 ns/op
Iteration   5: 159278.600 ns/op
Iteration   6: 189912.489 ns/op
Iteration   7: 153242.078 ns/op
Iteration   8: 146144.219 ns/op
Iteration   9: 135109.587 ns/op
Iteration  10: 149246.714 ns/op
Iteration  11: 141846.151 ns/op
Iteration  12: 155796.746 ns/op
Iteration  13: 150504.271 ns/op
Iteration  14: 149000.341 ns/op
Iteration  15: 184948.376 ns/op
Iteration  16: 150333.889 ns/op
Iteration  17: 131901.153 ns/op
Iteration  18: 131087.008 ns/op
Iteration  19: 128157.452 ns/op
Iteration  20: 130008.400 ns/op
Iteration  21: 150585.035 ns/op
Iteration  22: 173784.236 ns/op
Iteration  23: 172571.564 ns/op
Iteration  24: 213961.356 ns/op
Iteration  25: 179390.267 ns/op
Iteration  26: 134630.462 ns/op
Iteration  27: 133597.388 ns/op
Iteration  28: 133868.300 ns/op
Iteration  29: 135111.585 ns/op
Iteration  30: 155604.327 ns/op

# Run progress: 30.00% complete, ETA 01:41:29
# Fork: 2 of 5
# Warmup Iteration   1: 983828.875 ns/op
# Warmup Iteration   2: 485437.088 ns/op
# Warmup Iteration   3: 259363.918 ns/op
# Warmup Iteration   4: 264828.232 ns/op
# Warmup Iteration   5: 342539.754 ns/op
# Warmup Iteration   6: 265259.873 ns/op
# Warmup Iteration   7: 3930672.000 ns/op
# Warmup Iteration   8: 176092.148 ns/op
# Warmup Iteration   9: 191335.331 ns/op
# Warmup Iteration  10: 188182.617 ns/op
# Warmup Iteration  11: 186014.359 ns/op
# Warmup Iteration  12: 170655.618 ns/op
# Warmup Iteration  13: 170687.333 ns/op
# Warmup Iteration  14: 151520.313 ns/op
# Warmup Iteration  15: 153104.644 ns/op
# Warmup Iteration  16: 150593.756 ns/op
# Warmup Iteration  17: 137794.397 ns/op
# Warmup Iteration  18: 147788.445 ns/op
# Warmup Iteration  19: 142037.457 ns/op
# Warmup Iteration  20: 149834.787 ns/op
# Warmup Iteration  21: 156611.879 ns/op
# Warmup Iteration  22: 165094.744 ns/op
# Warmup Iteration  23: 138662.601 ns/op
# Warmup Iteration  24: 139159.500 ns/op
# Warmup Iteration  25: 148220.419 ns/op
# Warmup Iteration  26: 139606.312 ns/op
# Warmup Iteration  27: 145379.284 ns/op
# Warmup Iteration  28: 177669.446 ns/op
# Warmup Iteration  29: 153367.174 ns/op
# Warmup Iteration  30: 150715.831 ns/op
Iteration   1: 158510.119 ns/op
Iteration   2: 144140.893 ns/op
Iteration   3: 132329.000 ns/op
Iteration   4: 135558.752 ns/op
Iteration   5: 133713.568 ns/op
Iteration   6: 156416.098 ns/op
Iteration   7: 140701.477 ns/op
Iteration   8: 140093.070 ns/op
Iteration   9: 132223.529 ns/op
Iteration  10: 174567.670 ns/op
Iteration  11: 132255.875 ns/op
Iteration  12: 146642.320 ns/op
Iteration  13: 157551.694 ns/op
Iteration  14: 148575.169 ns/op
Iteration  15: 154137.787 ns/op
Iteration  16: 184449.883 ns/op
Iteration  17: 134247.975 ns/op
Iteration  18: 134578.667 ns/op
Iteration  19: 128494.696 ns/op
Iteration  20: 132764.336 ns/op
Iteration  21: 133506.774 ns/op
Iteration  22: 131956.723 ns/op
Iteration  23: 130254.874 ns/op
Iteration  24: 134733.037 ns/op
Iteration  25: 144206.374 ns/op
Iteration  26: 138168.602 ns/op
Iteration  27: 138243.481 ns/op
Iteration  28: 135580.818 ns/op
Iteration  29: 137254.544 ns/op
Iteration  30: 140752.700 ns/op

# Run progress: 30.83% complete, ETA 01:39:54
# Fork: 3 of 5
# Warmup Iteration   1: 1005976.167 ns/op
# Warmup Iteration   2: 415727.381 ns/op
# Warmup Iteration   3: 239721.514 ns/op
# Warmup Iteration   4: 296520.300 ns/op
# Warmup Iteration   5: 310001.956 ns/op
# Warmup Iteration   6: 698689.340 ns/op
# Warmup Iteration   7: 223123.000 ns/op
# Warmup Iteration   8: 174687.102 ns/op
# Warmup Iteration   9: 179122.797 ns/op
# Warmup Iteration  10: 187587.144 ns/op
# Warmup Iteration  11: 171240.632 ns/op
# Warmup Iteration  12: 160757.146 ns/op
# Warmup Iteration  13: 154384.518 ns/op
# Warmup Iteration  14: 147941.081 ns/op
# Warmup Iteration  15: 149923.429 ns/op
# Warmup Iteration  16: 147535.901 ns/op
# Warmup Iteration  17: 155292.188 ns/op
# Warmup Iteration  18: 158408.519 ns/op
# Warmup Iteration  19: 151572.007 ns/op
# Warmup Iteration  20: 179286.630 ns/op
# Warmup Iteration  21: 155380.893 ns/op
# Warmup Iteration  22: 146409.358 ns/op
# Warmup Iteration  23: 133143.058 ns/op
# Warmup Iteration  24: 152723.714 ns/op
# Warmup Iteration  25: 152008.248 ns/op
# Warmup Iteration  26: 158875.731 ns/op
# Warmup Iteration  27: 152293.947 ns/op
# Warmup Iteration  28: 176327.111 ns/op
# Warmup Iteration  29: 138756.385 ns/op
# Warmup Iteration  30: 135888.779 ns/op
Iteration   1: 132499.116 ns/op
Iteration   2: 135014.220 ns/op
Iteration   3: 134558.161 ns/op
Iteration   4: 135366.778 ns/op
Iteration   5: 133775.984 ns/op
Iteration   6: 141205.694 ns/op
Iteration   7: 221672.478 ns/op
Iteration   8: 132380.556 ns/op
Iteration   9: 131043.254 ns/op
Iteration  10: 133409.161 ns/op
Iteration  11: 129737.504 ns/op
Iteration  12: 133532.526 ns/op
Iteration  13: 154349.579 ns/op
Iteration  14: 164332.178 ns/op
Iteration  15: 161112.085 ns/op
Iteration  16: 162942.757 ns/op
Iteration  17: 179399.568 ns/op
Iteration  18: 137930.100 ns/op
Iteration  19: 135703.202 ns/op
Iteration  20: 130585.450 ns/op
Iteration  21: 136940.495 ns/op
Iteration  22: 136814.916 ns/op
Iteration  23: 133920.434 ns/op
Iteration  24: 134242.124 ns/op
Iteration  25: 136292.817 ns/op
Iteration  26: 149238.318 ns/op
Iteration  27: 138209.881 ns/op
Iteration  28: 138017.570 ns/op
Iteration  29: 134126.618 ns/op
Iteration  30: 148907.411 ns/op

# Run progress: 31.67% complete, ETA 01:38:21
# Fork: 4 of 5
# Warmup Iteration   1: 902572.875 ns/op
# Warmup Iteration   2: 425338.048 ns/op
# Warmup Iteration   3: 266439.053 ns/op
# Warmup Iteration   4: 289789.541 ns/op
# Warmup Iteration   5: 218122.624 ns/op
# Warmup Iteration   6: 684327.208 ns/op
# Warmup Iteration   7: 931479.667 ns/op
# Warmup Iteration   8: 167825.439 ns/op
# Warmup Iteration   9: 189166.732 ns/op
# Warmup Iteration  10: 181985.044 ns/op
# Warmup Iteration  11: 178650.157 ns/op
# Warmup Iteration  12: 194626.135 ns/op
# Warmup Iteration  13: 154378.246 ns/op
# Warmup Iteration  14: 153040.007 ns/op
# Warmup Iteration  15: 148331.128 ns/op
# Warmup Iteration  16: 164916.445 ns/op
# Warmup Iteration  17: 154964.852 ns/op
# Warmup Iteration  18: 143852.920 ns/op
# Warmup Iteration  19: 150551.676 ns/op
# Warmup Iteration  20: 189883.272 ns/op
# Warmup Iteration  21: 149107.255 ns/op
# Warmup Iteration  22: 155163.798 ns/op
# Warmup Iteration  23: 145993.179 ns/op
# Warmup Iteration  24: 136316.836 ns/op
# Warmup Iteration  25: 149619.373 ns/op
# Warmup Iteration  26: 155804.325 ns/op
# Warmup Iteration  27: 149713.284 ns/op
# Warmup Iteration  28: 153058.169 ns/op
# Warmup Iteration  29: 168544.840 ns/op
# Warmup Iteration  30: 156975.500 ns/op
Iteration   1: 132545.287 ns/op
Iteration   2: 132303.776 ns/op
Iteration   3: 134225.210 ns/op
Iteration   4: 136499.070 ns/op
Iteration   5: 136579.278 ns/op
Iteration   6: 134440.895 ns/op
Iteration   7: 134879.270 ns/op
Iteration   8: 150589.552 ns/op
Iteration   9: 169114.115 ns/op
Iteration  10: 148393.080 ns/op
Iteration  11: 150668.165 ns/op
Iteration  12: 149713.590 ns/op
Iteration  13: 160246.504 ns/op
Iteration  14: 149979.928 ns/op
Iteration  15: 133879.137 ns/op
Iteration  16: 139346.991 ns/op
Iteration  17: 137383.465 ns/op
Iteration  18: 136926.912 ns/op
Iteration  19: 148252.127 ns/op
Iteration  20: 144246.305 ns/op
Iteration  21: 131848.919 ns/op
Iteration  22: 133150.248 ns/op
Iteration  23: 136948.047 ns/op
Iteration  24: 135090.722 ns/op
Iteration  25: 133179.718 ns/op
Iteration  26: 138739.311 ns/op
Iteration  27: 137180.090 ns/op
Iteration  28: 136483.475 ns/op
Iteration  29: 138977.554 ns/op
Iteration  30: 143916.175 ns/op

# Run progress: 32.50% complete, ETA 01:36:49
# Fork: 5 of 5
# Warmup Iteration   1: 1013393.143 ns/op
# Warmup Iteration   2: 493375.500 ns/op
# Warmup Iteration   3: 280889.183 ns/op
# Warmup Iteration   4: 311580.070 ns/op
# Warmup Iteration   5: 195480.915 ns/op
# Warmup Iteration   6: 1409766.737 ns/op
# Warmup Iteration   7: 4264947.700 ns/op
# Warmup Iteration   8: 168301.156 ns/op
# Warmup Iteration   9: 190590.652 ns/op
# Warmup Iteration  10: 183638.556 ns/op
# Warmup Iteration  11: 185374.136 ns/op
# Warmup Iteration  12: 178359.028 ns/op
# Warmup Iteration  13: 167116.870 ns/op
# Warmup Iteration  14: 156293.980 ns/op
# Warmup Iteration  15: 147947.353 ns/op
# Warmup Iteration  16: 160951.810 ns/op
# Warmup Iteration  17: 141567.701 ns/op
# Warmup Iteration  18: 136943.138 ns/op
# Warmup Iteration  19: 139762.598 ns/op
# Warmup Iteration  20: 148144.711 ns/op
# Warmup Iteration  21: 134524.914 ns/op
# Warmup Iteration  22: 146766.344 ns/op
# Warmup Iteration  23: 138409.727 ns/op
# Warmup Iteration  24: 132616.624 ns/op
# Warmup Iteration  25: 133429.744 ns/op
# Warmup Iteration  26: 129890.062 ns/op
# Warmup Iteration  27: 130385.934 ns/op
# Warmup Iteration  28: 143895.903 ns/op
# Warmup Iteration  29: 175696.763 ns/op
# Warmup Iteration  30: 177810.963 ns/op
Iteration   1: 148682.677 ns/op
Iteration   2: 155581.398 ns/op
Iteration   3: 139272.744 ns/op
Iteration   4: 129157.720 ns/op
Iteration   5: 130472.635 ns/op
Iteration   6: 130499.968 ns/op
Iteration   7: 129816.983 ns/op
Iteration   8: 154760.460 ns/op
Iteration   9: 144800.130 ns/op
Iteration  10: 189599.000 ns/op
Iteration  11: 125441.488 ns/op
Iteration  12: 128582.323 ns/op
Iteration  13: 129234.496 ns/op
Iteration  14: 138472.788 ns/op
Iteration  15: 160245.610 ns/op
Iteration  16: 140915.496 ns/op
Iteration  17: 143553.134 ns/op
Iteration  18: 165285.757 ns/op
Iteration  19: 189635.965 ns/op
Iteration  20: 131304.280 ns/op
Iteration  21: 128985.937 ns/op
Iteration  22: 129637.255 ns/op
Iteration  23: 131265.543 ns/op
Iteration  24: 135125.794 ns/op
Iteration  25: 128441.381 ns/op
Iteration  26: 130787.039 ns/op
Iteration  27: 133171.490 ns/op
Iteration  28: 133558.424 ns/op
Iteration  29: 155163.095 ns/op
Iteration  30: 132928.082 ns/op


Result "hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase":
  143749.308 ±(99.9%) 4544.251 ns/op [Average]
  (min, avg, max) = (125441.488, 143749.308, 221672.478), stdev = 16578.834
  CI (99.9%): [139205.057, 148293.559] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase
# Parameters: (PCAImplementation = MTJ_EVD_DENSEMATRIX, dataSetCase = 3)

# Run progress: 33.33% complete, ETA 01:35:19
# Fork: 1 of 5
# Warmup Iteration   1: 908044.100 ns/op
# Warmup Iteration   2: 546319.231 ns/op
# Warmup Iteration   3: 342644.053 ns/op
# Warmup Iteration   4: 364831.699 ns/op
# Warmup Iteration   5: 320465.720 ns/op
# Warmup Iteration   6: 517527.273 ns/op
# Warmup Iteration   7: 1346633.500 ns/op
# Warmup Iteration   8: 246304.669 ns/op
# Warmup Iteration   9: 326440.328 ns/op
# Warmup Iteration  10: 276668.105 ns/op
# Warmup Iteration  11: 293647.894 ns/op
# Warmup Iteration  12: 320709.538 ns/op
# Warmup Iteration  13: 306563.114 ns/op
# Warmup Iteration  14: 268728.434 ns/op
# Warmup Iteration  15: 209887.500 ns/op
# Warmup Iteration  16: 180886.126 ns/op
# Warmup Iteration  17: 185915.799 ns/op
# Warmup Iteration  18: 200140.181 ns/op
# Warmup Iteration  19: 184662.023 ns/op
# Warmup Iteration  20: 230351.713 ns/op
